,x,y,filename,fringe,rx,ry,angle,cluster
231,295,118,06240913_proc_00231.png,1.4015474319999999,40,33,86.51493946,4
232,297,121,06240913_proc_00232.png,1.4640686509999998,49,37,117.3663389,4
234,294,152,06240913_proc_00233.png,1.186348915,43,30,47.718611200000005,4
246,300,148,06240913_proc_00244.png,1.5037534240000001,41,33,102.8053796,4
258,294,107,06240913_proc_00254.png,1.7152569290000002,45,38,115.58018290000001,4
264,304,126,06240913_proc_00259.png,2.051198244,48,34,135.9063717,4
270,296,108,06240913_proc_00264.png,1.8018131259999999,39,31,175.9750647,4
276,313,112,06240913_proc_00269.png,3.034814358,49,41,7.010671369,4
279,317,153,06240913_proc_00272.png,1.7883541580000002,47,30,179.1644136,4
280,309,153,06240913_proc_00273.png,2.147106171,48,38,128.9046218,4
289,301,109,06240913_proc_00282.png,2.476482868,51,42,138.01106719999999,4
290,305,107,06240913_proc_00283.png,2.780405998,52,35,165.3303212,4
291,302,113,06240913_proc_00284.png,3.1996264460000003,48,40,118.0056787,4
294,300,148,06240913_proc_00287.png,2.935199261,50,37,138.5119898,4
300,313,152,06240913_proc_00292.png,2.05046773,43,33,144.8104829,4
305,315,114,06240913_proc_00297.png,3.2894523139999996,50,39,156.03175290000001,4
306,308,117,06240913_proc_00298.png,3.206537724,51,35,170.1927679,4
309,306,123,06240913_proc_00300.png,4.31940937,56,46,123.44503300000001,4
315,305,146,06240913_proc_00305.png,2.697676897,53,37,14.06132325,4
317,309,150,06240913_proc_00306.png,3.077455282,48,37,158.37852560000002,4
318,301,147,06240913_proc_00307.png,1.970428944,45,32,169.59411459999998,4
319,305,148,06240913_proc_00308.png,1.9941952230000002,47,33,175.83394109999998,4
320,304,126,06240913_proc_00309.png,4.572663307,62,48,17.580970100000002,4
323,312,103,06240913_proc_00311.png,3.5178568360000004,47,36,143.5298566,4
329,326,111,06240913_proc_00316.png,4.222680092,57,38,161.77617759999998,4
331,313,106,06240913_proc_00317.png,4.7179212569999995,55,43,164.5973326,4
334,317,151,06240913_proc_00320.png,2.9534308910000004,46,34,147.7513916,4
335,309,154,06240913_proc_00321.png,4.0061903,50,38,160.0639738,4
336,306,157,06240913_proc_00322.png,2.724882603,46,34,155.1814575,4
339,310,114,06240913_proc_00325.png,4.515063286,53,36,160.1941726,4
342,297,125,06240913_proc_00328.png,5.1009082789999995,60,47,118.535032,4
344,316,118,06240913_proc_00330.png,3.948366642,46,34,139.4064885,4
345,318,158,06240913_proc_00330.png,2.947627068,43,33,143.2993855,4
347,310,107,06240913_proc_00331.png,3.679874897,50,38,150.06782980000003,4
351,302,146,06240913_proc_00335.png,3.143363953,56,35,169.5518946,4
352,303,127,06240913_proc_00336.png,3.746472836,55,38,169.2444388,4
356,317,151,06240913_proc_00340.png,2.98857379,49,37,168.8744611,4
364,312,155,06240913_proc_00348.png,2.412308455,48,36,142.64956130000002,4
366,313,148,06240913_proc_00349.png,3.2656803130000003,46,34,144.9592478,4
367,309,147,06240913_proc_00350.png,3.188542604,48,38,147.66579230000002,4
372,309,118,06240913_proc_00354.png,4.706244469,57,39,167.11820769999997,4
374,311,127,06240913_proc_00355.png,4.491996288,58,33,171.6164815,4
380,317,113,06240913_proc_00359.png,3.1316719060000002,45,33,161.97627480000003,4
381,305,156,06240913_proc_00359.png,2.300006866,44,34,168.7695477,4
387,311,132,06240913_proc_00364.png,5.024908066,62,43,2.6305461869999998,4
391,309,151,06240913_proc_00368.png,3.268738747,54,37,134.9027369,4
393,311,147,06240913_proc_00369.png,3.5754013060000003,50,38,156.9385886,4
395,303,152,06240913_proc_00370.png,2.934091568,53,36,167.1833242,4
398,315,112,06240913_proc_00372.png,4.517820358,60,47,155.2655474,4
400,314,114,06240913_proc_00374.png,5.9493246079999995,56,44,170.944758,4
405,313,150,06240913_proc_00377.png,2.986471415,52,35,169.6485145,4
406,311,152,06240913_proc_00378.png,3.978631735,49,31,156.98271499999998,4
411,305,145,06240913_proc_00383.png,3.814550877,48,39,158.428147,4
412,300,135,06240913_proc_00384.png,5.174435139,56,41,160.38083830000002,4
416,315,109,06240913_proc_00388.png,4.289970398,49,32,148.9651811,4
417,309,159,06240913_proc_00388.png,2.783234358,47,33,150.39720880000002,4
418,308,122,06240913_proc_00389.png,3.962716579,58,41,163.69385060000002,4
422,311,114,06240913_proc_00392.png,4.652881622,54,39,3.2778720289999996,4
423,312,112,06240913_proc_00393.png,5.171857834,53,39,160.8460664,4
426,311,154,06240913_proc_00396.png,3.423163414,53,38,154.099074,4
427,310,148,06240913_proc_00397.png,3.5505986210000002,51,38,137.41636259999999,4
428,308,148,06240913_proc_00398.png,3.308084011,49,34,145.0254802,4
433,308,114,06240913_proc_00402.png,4.478610516,60,41,170.78861990000001,4
438,307,116,06240913_proc_00405.png,3.807683945,65,43,153.14629680000002,4
442,316,105,06240913_proc_00407.png,4.190193176,54,35,160.5921934,4
444,311,118,06240913_proc_00408.png,3.734433174,60,41,147.070251,4
448,308,152,06240913_proc_00411.png,3.578690052,53,33,0.324896464,4
450,312,128,06240913_proc_00412.png,4.546304703000001,60,43,0.374830696,4
456,314,113,06240913_proc_00416.png,4.102562428,48,31,150.68868030000002,4
457,309,157,06240913_proc_00416.png,3.10677433,45,33,153.0370001,4
459,318,149,06240913_proc_00417.png,3.498707294,51,34,154.0476051,4
465,314,110,06240913_proc_00421.png,5.0953106880000005,57,37,176.6598055,4
467,316,124,06240913_proc_00423.png,4.304315567,63,47,145.7439102,4
470,308,148,06240913_proc_00425.png,3.2293705939999997,58,41,150.0795777,4
471,311,151,06240913_proc_00426.png,3.443997383,51,36,157.0820379,4
484,306,110,06240913_proc_00436.png,3.990493298,54,37,150.5635444,4
487,301,148,06240913_proc_00439.png,3.861403465,56,39,165.80874519999998,4
488,298,151,06240913_proc_00440.png,3.60824585,53,38,167.4395826,4
495,309,146,06240913_proc_00445.png,4.835012913,56,39,148.515963,4
501,310,111,06240913_proc_00450.png,5.020604134,61,39,152.0407607,4
505,314,146,06240913_proc_00454.png,2.879962683,48,34,150.70299640000002,4
507,313,114,06240913_proc_00455.png,4.440003395,54,34,143.39704009999997,4
508,303,155,06240913_proc_00455.png,2.542864799,52,33,147.48679009999998,4
513,302,153,06240913_proc_00459.png,3.309244633,55,39,177.7982234,4
516,308,144,06240913_proc_00460.png,4.598865032,61,45,174.97065940000002,4
522,315,107,06240913_proc_00464.png,4.911707401,57,39,140.739212,4
524,312,157,06240913_proc_00465.png,2.6659955980000003,51,33,155.96754740000003,4
530,311,116,06240913_proc_00469.png,5.485703468,56,44,148.5110282,4
532,318,117,06240913_proc_00470.png,4.703762053999999,62,43,157.79876380000002,4
537,305,154,06240913_proc_00474.png,2.997467995,47,33,161.1033237,4
542,312,119,06240913_proc_00478.png,4.829263687,55,40,153.283628,4
549,305,105,06240913_proc_00484.png,4.674514771,58,46,135.9690762,4
551,297,107,06240913_proc_00485.png,3.639033318,59,46,136.5160822,4
553,307,147,06240913_proc_00487.png,4.388745308,55,40,169.81775969999998,4
555,303,142,06240913_proc_00488.png,3.9742171760000002,56,40,173.3533956,4
560,306,154,06240913_proc_00493.png,2.610575676,53,37,157.8892894,4
561,307,154,06240913_proc_00494.png,3.064603567,52,40,159.6697268,4
564,314,115,06240913_proc_00497.png,4.946637153999999,53,43,148.29463069999997,4
566,311,112,06240913_proc_00498.png,5.151477814,60,47,159.88984159999998,4
571,310,150,06240913_proc_00501.png,3.153949261,51,39,127.7600699,4
573,312,153,06240913_proc_00502.png,4.229383469,52,38,148.6879164,4
574,304,151,06240913_proc_00503.png,3.070114851,53,37,126.60187140000002,4
581,302,151,06240913_proc_00508.png,3.8681578639999996,55,40,1.544404809,4
584,301,127,06240913_proc_00509.png,4.775243282,66,51,125.36872849999999,4
588,312,116,06240913_proc_00511.png,4.458385468,63,44,148.3551974,4
589,314,107,06240913_proc_00512.png,4.3013019560000005,54,38,132.70578600000002,4
590,305,101,06240913_proc_00513.png,4.556966305,58,42,151.5121911,4
595,302,158,06240913_proc_00516.png,3.1222991939999996,58,37,168.3806999,4
604,311,150,06240913_proc_00521.png,3.442828655,55,39,149.91359730000002,4
605,310,151,06240913_proc_00522.png,4.251961231,51,39,155.08942919999998,4
607,305,157,06240913_proc_00523.png,3.4516823289999996,51,38,160.0282895,4
612,310,115,06240913_proc_00526.png,5.181017399,59,46,154.6758391,4
614,316,117,06240913_proc_00527.png,5.032514572,58,45,144.82031840000002,4
619,317,156,06240913_proc_00531.png,2.579234123,46,29,141.29998769999997,4
621,309,102,06240913_proc_00532.png,4.360411167,58,46,137.4672509,4
629,310,144,06240913_proc_00535.png,4.165045738,59,45,159.3086915,4
632,308,145,06240913_proc_00536.png,4.0788969989999995,52,41,155.9455491,4
634,300,138,06240913_proc_00537.png,4.331298351,61,41,150.724129,4
635,301,129,06240913_proc_00538.png,3.842176437,67,47,156.20561709999998,4
640,308,110,06240913_proc_00541.png,4.057917595,55,38,134.42125969999998,4
645,307,116,06240913_proc_00545.png,4.752027988,56,42,149.5584001,4
647,312,121,06240913_proc_00546.png,4.90741539,62,46,176.6217334,4
649,318,126,06240913_proc_00547.png,5.038115501,62,53,128.4170419,4
652,316,146,06240913_proc_00549.png,4.264986992,58,46,148.9726499,4
655,319,147,06240913_proc_00550.png,4.654626369,61,46,151.22024319999997,4
659,317,148,06240913_proc_00551.png,4.270138264,59,43,144.35827319999999,4
663,319,154,06240913_proc_00552.png,3.335459232,50,38,143.36445669999998,4
668,308,123,06240913_proc_00555.png,4.43266058,60,47,163.00646369999998,4
670,304,148,06240913_proc_00556.png,3.437895775,53,41,156.4335832,4
674,309,113,06240913_proc_00558.png,4.213191509,60,47,129.3464941,4
677,311,119,06240913_proc_00559.png,4.890646935,68,53,137.83713980000002,4
679,307,105,06240913_proc_00560.png,5.11295557,60,50,141.0511195,4
681,304,109,06240913_proc_00561.png,5.573406696,62,51,146.49174419999997,4
682,307,116,06240913_proc_00562.png,4.045609474,63,51,141.9963664,4
686,309,144,06240913_proc_00564.png,4.49516201,56,41,164.31251709999998,4
689,307,150,06240913_proc_00565.png,3.5494771000000003,57,39,152.78999480000002,4
702,305,149,06240913_proc_00569.png,3.5156004430000003,55,42,122.93590729999998,4
706,314,148,06240913_proc_00570.png,3.674510956,57,40,146.7913949,4
708,310,149,06240913_proc_00571.png,3.478074074,55,43,147.88460759999998,4
709,314,130,06240913_proc_00572.png,3.9112148280000003,53,45,121.0785398,4
711,312,119,06240913_proc_00573.png,4.854916096,58,50,146.5378753,4
713,309,113,06240913_proc_00574.png,5.387076855,66,58,148.0758734,4
715,311,111,06240913_proc_00575.png,5.2622213360000005,65,56,148.65057919999998,4
719,313,116,06240913_proc_00576.png,4.413385868,63,54,126.1659926,4
725,317,151,06240913_proc_00578.png,2.8481101989999997,55,43,172.89203899999998,4
728,307,151,06240913_proc_00579.png,3.510921478,56,42,160.9958353,4
733,302,143,06240913_proc_00583.png,3.8673598769999997,61,48,145.88107409999998,4
737,306,145,06240913_proc_00584.png,4.282104969,63,51,157.4221882,4
741,302,132,06240913_proc_00585.png,4.871536255,68,61,134.2185705,4
746,309,129,06240913_proc_00586.png,3.681582451,69,58,129.4650252,4
751,304,118,06240913_proc_00587.png,3.352470398,61,49,130.18270729999998,4
753,305,111,06240913_proc_00588.png,4.044777393,65,53,153.0101062,4
754,304,109,06240913_proc_00589.png,4.301404476,60,50,157.01655,4
756,297,108,06240913_proc_00590.png,3.841672421,60,47,143.61076699999998,4
763,311,115,06240913_proc_00594.png,3.9171464439999997,62,55,143.02174519999997,4
765,314,120,06240913_proc_00595.png,4.057442665,64,51,148.2419119,4
768,309,147,06240913_proc_00597.png,3.191174507,53,40,155.67598710000001,4
769,313,146,06240913_proc_00598.png,3.891293764,53,44,146.4420614,4
771,314,146,06240913_proc_00599.png,4.514194488999999,56,48,153.31239330000002,4
775,318,146,06240913_proc_00600.png,3.9216859339999997,58,47,157.59968769999998,4
780,314,130,06240913_proc_00601.png,3.689007282,62,58,40.20987006,4
788,313,113,06240913_proc_00603.png,3.9939975739999998,59,50,149.0315364,4
796,302,107,06240913_proc_00607.png,3.696904182,60,48,127.56912179999999,4
799,306,106,06240913_proc_00608.png,3.774062634,55,51,143.6249157,4
802,307,108,06240913_proc_00609.png,3.815707684,59,54,132.8675044,4
806,305,118,06240913_proc_00610.png,4.606870651,68,60,135.2842405,4
810,303,129,06240913_proc_00611.png,4.348095894,65,59,124.11469550000001,4
813,309,136,06240913_proc_00612.png,4.523426056,57,53,148.31067480000002,4
816,305,144,06240913_proc_00613.png,4.271800518,59,48,2.734361007,4
818,299,136,06240913_proc_00614.png,4.0524935719999995,58,47,175.76293909999998,4
820,301,132,06240913_proc_00615.png,2.8236396310000003,53,48,135.642197,4
824,304,118,06240913_proc_00616.png,3.45718503,60,53,127.365384,4
829,305,114,06240913_proc_00617.png,3.382129669,58,51,115.7131872,4
842,312,116,06240913_proc_00621.png,3.992615223,62,52,137.9248326,4
847,310,119,06240913_proc_00622.png,5.34213686,65,55,160.9337387,4
849,308,121,06240913_proc_00623.png,5.060655594,65,55,163.1457586,4
852,311,126,06240913_proc_00624.png,4.722609043,69,59,138.1332456,4
856,309,129,06240913_proc_00625.png,5.115341187,66,60,137.73255590000002,4
860,309,136,06240913_proc_00626.png,4.895463943,60,57,138.575876,4
864,313,145,06240913_proc_00627.png,3.665869713,56,49,169.4046861,4
869,317,150,06240913_proc_00628.png,3.062345505,57,47,160.74265730000002,4
877,303,134,06240913_proc_00632.png,3.6178982260000003,55,53,100.233062,4
880,304,128,06240913_proc_00633.png,4.015528679,64,61,111.16951999999999,4
886,301,124,06240913_proc_00634.png,4.247911453,65,65,115.207077,4
891,305,116,06240913_proc_00635.png,3.761704445,65,64,129.77128059999998,4
897,301,116,06240913_proc_00636.png,4.475083351,67,67,130.5987102,4
901,304,115,06240913_proc_00637.png,4.802023411,65,63,143.1519251,4
904,303,117,06240913_proc_00638.png,4.575848579,67,60,27.27196352,4
905,302,123,06240913_proc_00639.png,3.918924332,62,54,86.05178433,4
907,302,129,06240913_proc_00640.png,4.279090881,61,56,81.37463471,4
908,304,131,06240913_proc_00641.png,4.55614233,59,59,118.54568710000001,4
923,312,148,06240913_proc_00645.png,2.955861807,58,50,132.9813466,4
926,310,144,06240913_proc_00646.png,3.5652709010000003,57,48,151.6041169,4
928,311,137,06240913_proc_00647.png,3.9927744869999997,54,49,120.28472839999999,4
930,309,136,06240913_proc_00648.png,3.7760167119999997,54,49,14.00542669,4
931,312,128,06240913_proc_00649.png,4.525531292,63,57,162.5012159,4
935,309,124,06240913_proc_00650.png,4.943023682,67,62,145.2502993,4
939,310,121,06240913_proc_00651.png,4.461968422,64,61,141.39160780000003,4
944,308,118,06240913_proc_00652.png,3.95293808,66,62,143.0663531,4
948,310,120,06240913_proc_00653.png,3.6840767860000003,60,56,120.99556670000001,4
953,302,129,06240913_proc_00654.png,5.486010551000001,61,57,65.64898475,4
961,305,119,06240913_proc_00658.png,3.623300076,63,58,114.6835293,4
964,305,128,06240913_proc_00659.png,3.764942169,65,62,99.63186879,4
967,305,132,06240913_proc_00660.png,4.255334854,63,64,77.2430123,4
972,309,132,06240913_proc_00661.png,4.570025444,65,65,163.64496519999997,4
976,308,132,06240913_proc_00662.png,4.283876418999999,65,62,157.7651541,4
981,305,133,06240913_proc_00663.png,3.7770948410000003,61,55,158.56031959999999,4
983,305,130,06240913_proc_00664.png,3.8931908610000003,59,56,44.10324181,4
985,304,123,06240913_proc_00665.png,3.8300142289999997,56,51,46.83160186,4
987,303,114,06240913_proc_00666.png,3.632893085,59,55,81.18516527,4
992,304,113,06240913_proc_00667.png,3.913549423,60,57,95.66628828,4
1003,303,124,06240913_proc_00670.png,4.267387867,58,55,117.66120500000001,4
1008,307,119,06240913_proc_00671.png,4.1658167839999996,63,60,147.9286623,4
1011,307,125,06240913_proc_00672.png,4.23576498,64,57,2.328819378,4
1012,304,129,06240913_proc_00673.png,4.539795399,61,54,170.5965883,4
1014,304,130,06240913_proc_00674.png,4.295191288,64,59,154.3048779,4
1018,307,135,06240913_proc_00675.png,4.747850895,62,61,133.94831010000001,4
1022,304,136,06240913_proc_00676.png,4.499559402,65,64,146.63621980000002,4
1027,307,134,06240913_proc_00677.png,4.054878235,66,61,166.4329835,4
1031,307,147,06240913_proc_00678.png,2.9294483660000004,65,56,163.6677866,4
1036,308,133,06240913_proc_00679.png,2.818414927,65,54,156.0190334,4
1046,305,121,06240913_proc_00683.png,3.373006582,60,55,119.8048598,4
1051,308,122,06240913_proc_00684.png,3.288130283,60,61,123.6578413,4
1055,308,120,06240913_proc_00685.png,3.9213600160000004,61,62,135.39927790000002,4
1059,308,119,06240913_proc_00686.png,4.13727951,63,64,116.7242669,4
1063,309,120,06240913_proc_00687.png,4.250268459,67,64,135.24541090000002,4
1068,308,119,06240913_proc_00688.png,4.580978394,64,60,127.2262087,4
1073,306,128,06240913_proc_00689.png,4.166531086,64,62,114.82734579999999,4
1075,305,131,06240913_proc_00690.png,3.585460424,61,56,174.0105836,4
1077,307,132,06240913_proc_00691.png,3.138581991,56,56,134.5477309,4
1080,305,126,06240913_proc_00692.png,3.63064003,60,56,130.5933895,4
1090,307,147,06240913_proc_00695.png,2.7362468239999997,57,49,114.71125990000002,4
1093,305,133,06240913_proc_00696.png,3.394129276,59,56,147.0798747,4
1096,308,134,06240913_proc_00697.png,3.525369644,60,55,2.464401835,4
1097,305,133,06240913_proc_00698.png,3.8441851139999996,61,60,6.567261892,4
1099,306,132,06240913_proc_00699.png,4.77312851,64,62,12.55758027,4
1103,304,127,06240913_proc_00700.png,4.771440983,65,64,179.45279209999998,4
1107,305,127,06240913_proc_00701.png,5.118129253,67,62,5.20192586,4
1111,306,124,06240913_proc_00702.png,4.648226738,63,60,174.0117119,4
1115,307,125,06240913_proc_00703.png,3.888160229,67,62,133.8724336,4
1120,309,127,06240913_proc_00704.png,3.604384899,64,60,125.4644639,4
1129,307,122,06240913_proc_00708.png,3.222518206,58,52,122.7469638,4
1132,311,131,06240913_proc_00709.png,3.577937126,62,62,9.757060979,4
1137,307,133,06240913_proc_00710.png,4.286550045,63,60,2.589780843,4
1142,308,133,06240913_proc_00711.png,4.427530289,64,60,158.6937252,4
1146,308,132,06240913_proc_00712.png,4.355278969,63,59,155.4744368,4
1150,310,134,06240913_proc_00713.png,4.343328953,64,59,152.7195705,4
1154,311,130,06240913_proc_00714.png,4.868611336,62,59,18.71269488,4
1158,311,125,06240913_proc_00715.png,3.89827013,64,58,49.01577682,4
1160,310,121,06240913_proc_00716.png,3.9993557930000003,59,54,78.64438271,4
1163,310,118,06240913_proc_00717.png,3.203538656,60,54,98.86093851,4
1176,306,116,06240913_proc_00721.png,4.155807018,63,56,140.180786,4
1179,300,119,06240913_proc_00722.png,4.627704144,65,57,137.43384790000002,4
1183,304,127,06240913_proc_00723.png,4.31136322,60,52,157.3524878,4
1184,303,132,06240913_proc_00724.png,4.220797062,60,53,5.932164436,4
1186,305,135,06240913_proc_00725.png,5.033957005,63,56,177.431104,4
1189,307,138,06240913_proc_00726.png,4.2781906130000005,61,57,153.36136580000002,4
1194,304,135,06240913_proc_00727.png,4.466408253,64,59,147.85932230000003,4
1199,306,133,06240913_proc_00728.png,4.699771881,64,62,156.826804,4
1204,306,132,06240913_proc_00729.png,3.5450038910000004,61,59,155.51546399999998,4
1209,313,130,06240913_proc_00730.png,4.057519913,62,56,146.77988259999998,4
1216,307,125,06240913_proc_00733.png,2.643217325,50,42,121.1425797,4
1219,309,119,06240913_proc_00734.png,3.3928022380000002,58,57,109.30407240000001,4
1223,311,117,06240913_proc_00735.png,3.836054802,63,58,109.9085578,4
1227,312,115,06240913_proc_00736.png,4.534864426,62,58,115.1178611,4
1231,313,119,06240913_proc_00737.png,5.139347076,62,59,110.211504,4
1236,314,124,06240913_proc_00738.png,5.384717941,64,63,132.6862551,4
1239,315,130,06240913_proc_00739.png,4.838155746,62,58,161.216196,4
1243,315,137,06240913_proc_00740.png,4.611070633,60,53,150.7357027,4
1246,308,137,06240913_proc_00741.png,4.701530457,61,55,164.1177748,4
1249,307,135,06240913_proc_00742.png,4.039597511,60,54,17.06642975,4
1259,307,144,06240913_proc_00746.png,3.468609095,60,50,153.44614209999997,4
1262,303,137,06240913_proc_00747.png,4.313920021,58,59,110.2422125,4
1265,303,129,06240913_proc_00748.png,4.14261961,60,56,98.81836594,4
1267,308,120,06240913_proc_00749.png,5.252942562,65,53,130.9657953,4
1269,305,118,06240913_proc_00750.png,5.267795563,62,55,163.4511654,4
1271,306,117,06240913_proc_00751.png,5.993879317999999,63,57,145.8774814,4
1275,303,120,06240913_proc_00752.png,5.453698635,63,60,158.7505199,4
1279,304,125,06240913_proc_00753.png,4.274074553999999,65,59,159.1180148,4
1284,305,135,06240913_proc_00754.png,3.908407688,60,55,147.90937390000002,4
1295,311,147,06240913_proc_00759.png,4.06572628,61,47,162.6469345,4
1298,309,138,06240913_proc_00760.png,5.212705612,65,59,154.4356043,4
1302,315,138,06240913_proc_00761.png,4.934198856,58,58,144.453182,4
1306,309,130,06240913_proc_00762.png,5.436591148,65,62,73.05614049,4
1310,307,121,06240913_proc_00763.png,5.38424015,63,60,120.388199,4
1314,307,118,06240913_proc_00764.png,5.108375549,62,55,111.9948868,4
1318,309,116,06240913_proc_00765.png,4.742567062,65,52,135.94873590000003,4
1320,309,117,06240913_proc_00766.png,4.04327774,59,46,108.24320049999999,4
1321,309,123,06240913_proc_00767.png,3.3229653839999997,54,45,131.950391,4
1333,301,119,06240913_proc_00771.png,4.1972117419999995,62,54,146.9039291,4
1337,296,129,06240913_proc_00772.png,3.961609125,64,59,152.92289499999998,4
1340,299,136,06240913_proc_00773.png,4.716463566,59,52,146.1789523,4
1341,298,137,06240913_proc_00774.png,5.424654007000001,59,52,155.324217,4
1344,305,136,06240913_proc_00776.png,5.361854553,59,59,106.5288094,4
1348,304,130,06240913_proc_00777.png,5.597620964,60,59,105.921428,4
1353,305,119,06240913_proc_00778.png,5.426460266,69,65,154.68125890000002,4
1359,306,116,06240913_proc_00779.png,5.736057281,69,63,126.5652445,4
1362,305,114,06240913_proc_00780.png,4.898014068999999,59,57,134.5877866,4
1370,309,110,06240913_proc_00783.png,3.401818752,56,44,141.6372897,4
1373,311,111,06240913_proc_00784.png,5.030627251,63,54,149.2567414,4
1376,313,116,06240913_proc_00785.png,5.246889114,63,61,127.9034629,4
1380,312,126,06240913_proc_00786.png,5.257889748,61,58,106.99650659999999,4
1384,310,132,06240913_proc_00787.png,5.6077981,65,62,135.38616399999998,4
1388,311,136,06240913_proc_00788.png,5.889685631,66,60,149.67799330000003,4
1392,311,138,06240913_proc_00789.png,6.326901436,63,56,147.80541499999998,4
1396,309,138,06240913_proc_00790.png,6.234719752999999,59,55,147.4668357,4
1399,309,136,06240913_proc_00791.png,4.41778183,58,52,87.84436748,4
1401,307,121,06240913_proc_00792.png,4.066851616,57,48,105.14489009999998,4
1402,310,114,06240913_proc_00793.png,4.567025185,64,56,128.5288351,4
1415,301,113,06240913_proc_00797.png,4.446718216,66,59,118.05474679999999,4
1419,304,114,06240913_proc_00798.png,4.891579151,64,55,148.3740282,4
1423,306,119,06240913_proc_00799.png,5.776138306,65,54,155.22916130000002,4
1425,302,122,06240913_proc_00800.png,5.671855927,60,54,108.26028970000002,4
1427,301,130,06240913_proc_00801.png,4.5851664539999994,63,57,100.38829179999999,4
1431,306,134,06240913_proc_00802.png,4.9841070180000004,60,56,135.57058590000003,4
1435,302,137,06240913_proc_00803.png,4.592769623,58,51,156.3593732,4
1452,313,145,06240913_proc_00809.png,3.4639229769999997,55,46,154.3776108,4
1455,310,135,06240913_proc_00810.png,3.773201942,60,55,97.0348806,4
1459,309,124,06240913_proc_00811.png,4.709499836,66,59,129.9787203,4
1464,312,115,06240913_proc_00812.png,5.306231499,68,56,148.5017664,4
1469,312,115,06240913_proc_00813.png,5.600208759,66,57,139.5330041,4
1474,315,120,06240913_proc_00814.png,5.707172871,62,57,89.9839379,4
1478,309,126,06240913_proc_00815.png,5.084347725,60,53,96.50991227,4
1481,306,135,06240913_proc_00816.png,4.987912655,58,54,133.29150890000003,4
1484,310,150,06240913_proc_00818.png,3.994461298,57,45,160.41212219999997,4
1494,305,132,06240913_proc_00822.png,5.248901367,64,54,148.7733996,4
