,x,y,filename,fringe,rx,ry,angle,cluster
1496,308,135,06240913_proc_00823.png,6.234833717000001,57,53,154.8222886,4
1498,306,135,06240913_proc_00824.png,5.470982552000001,56,51,121.96875940000001,4
1500,303,125,06240913_proc_00825.png,5.122588158,62,55,106.4028334,4
1502,308,115,06240913_proc_00826.png,5.346387386,64,55,145.9083095,4
1506,307,116,06240913_proc_00827.png,5.498497008999999,65,56,144.13931440000002,4
1511,303,110,06240913_proc_00828.png,6.068310737999999,62,59,130.4903698,4
1515,304,117,06240913_proc_00829.png,5.0843496319999995,63,58,102.1567917,4
1518,305,127,06240913_proc_00830.png,4.245919228,60,54,116.5074084,4
1521,307,135,06240913_proc_00831.png,4.581683159,53,44,164.08658640000002,4
1524,310,123,06240913_proc_00832.png,4.811911106,56,48,129.0595237,4
1526,315,113,06240913_proc_00833.png,3.2234177589999997,51,43,171.3624574,4
1528,308,125,06240913_proc_00834.png,3.3917212489999997,52,44,65.01471289999999,4
1532,308,151,06240913_proc_00836.png,4.211874485,57,47,163.0948174,4
1536,307,148,06240913_proc_00837.png,4.628322123999999,62,47,168.6929206,4
1543,313,128,06240913_proc_00839.png,6.5663547520000005,62,59,96.97683766,4
1547,313,119,06240913_proc_00840.png,6.3095335960000005,61,55,130.4271871,4
1551,312,115,06240913_proc_00841.png,6.573156357,71,53,156.8831001,4
1552,311,114,06240913_proc_00842.png,5.504917145,65,50,157.4905157,4
1554,310,115,06240913_proc_00843.png,4.498267651,61,50,0.79488749,4
1568,308,110,06240913_proc_00847.png,5.672892094,62,57,116.447897,4
1572,309,123,06240913_proc_00848.png,4.573712826,62,55,117.7656727,4
1576,298,130,06240913_proc_00849.png,4.264779568,60,52,120.3932875,4
1579,301,137,06240913_proc_00850.png,5.749602795,62,57,126.5127818,4
1580,301,138,06240913_proc_00851.png,5.776558399,58,54,134.34866509999998,4
1582,299,134,06240913_proc_00852.png,5.698004246,58,55,121.60812539999999,4
1585,302,131,06240913_proc_00853.png,4.911411762,64,59,102.5215579,4
1590,300,124,06240913_proc_00854.png,5.298446655,69,60,130.5596381,4
1595,301,113,06240913_proc_00855.png,5.460593224,68,58,137.7193464,4
1600,304,108,06240913_proc_00856.png,5.111870766,66,59,130.5681315,4
1606,302,113,06240913_proc_00860.png,5.056919575,65,49,143.6922409,4
1609,305,120,06240913_proc_00861.png,5.649346828,67,57,137.0480993,4
1613,309,118,06240913_proc_00862.png,5.121104717,62,54,115.4257797,4
1617,310,129,06240913_proc_00863.png,5.723394394,64,58,102.55008079999999,4
1622,306,130,06240913_proc_00864.png,5.50339222,65,57,140.7671339,4
1626,306,147,06240913_proc_00865.png,4.755959034,61,49,155.0215577,4
1631,307,146,06240913_proc_00866.png,5.148789406000001,62,50,140.0263076,4
1633,306,138,06240913_proc_00867.png,4.683779716,54,47,166.3268526,4
1636,308,126,06240913_proc_00868.png,5.144042492,61,49,45.39552726,4
1637,310,115,06240913_proc_00869.png,4.481805325,65,56,141.9728603,4
1639,306,114,06240913_proc_00870.png,5.545371532000001,66,55,129.2888165,4
1646,305,110,06240913_proc_00874.png,5.7978816029999996,65,55,138.9121774,4
1647,303,110,06240913_proc_00875.png,6.096085548,65,53,146.196441,4
1649,307,114,06240913_proc_00876.png,5.846004009,61,52,134.9484786,4
1651,308,126,06240913_proc_00877.png,4.673716545,56,47,99.92877711,4
1654,304,134,06240913_proc_00878.png,5.460342407000001,59,53,139.4692989,4
1658,308,135,06240913_proc_00879.png,5.401851177,62,53,158.7351418,4
1663,307,146,06240913_proc_00880.png,4.945353985,59,50,148.42359150000001,4
1674,308,146,06240913_proc_00885.png,4.355438232,57,44,0.527022679,4
1678,315,122,06240913_proc_00887.png,5.631349564,59,56,57.06064684,4
1682,318,117,06240913_proc_00888.png,5.979413986,68,58,161.7088866,4
1686,317,114,06240913_proc_00889.png,6.270957947,67,54,161.1707804,4
1690,314,118,06240913_proc_00890.png,6.103097916,66,53,158.52375080000002,4
1694,316,125,06240913_proc_00891.png,6.152411461,66,56,173.1703594,4
1696,311,125,06240913_proc_00892.png,6.339907646,66,56,160.926164,4
1697,312,142,06240913_proc_00893.png,4.873560905,65,49,177.1838227,4
1699,315,137,06240913_proc_00894.png,5.506157875,66,57,17.49003638,4
1714,301,142,06240913_proc_00899.png,4.588076591,61,52,137.82595880000002,4
1717,305,136,06240913_proc_00900.png,6.2232041360000006,61,57,138.0935861,4
1718,297,131,06240913_proc_00901.png,6.259765625,62,56,86.02582962,4
1720,303,124,06240913_proc_00902.png,5.98800087,62,56,169.42557030000003,4
1721,304,111,06240913_proc_00903.png,6.212564467999999,65,57,149.187473,4
1727,301,106,06240913_proc_00904.png,5.515943527,63,55,138.35900719999998,4
1732,297,111,06240913_proc_00905.png,4.800393105,63,56,112.68198340000001,4
1736,302,114,06240913_proc_00906.png,4.413612843,59,49,95.97139283,4
1746,308,114,06240913_proc_00909.png,5.65186739,64,52,141.19675619999998,4
1748,312,120,06240913_proc_00910.png,4.816652298,58,48,8.87109409,4
1749,310,136,06240913_proc_00911.png,4.409105301,60,51,55.04847311,4
1754,310,146,06240913_proc_00912.png,4.758872986,66,53,155.0411432,4
1758,304,135,06240913_proc_00913.png,6.194233894,63,54,132.6410222,4
1762,307,147,06240913_proc_00914.png,5.1294088360000005,65,51,139.5053589,4
1766,311,134,06240913_proc_00915.png,5.512595654,58,53,85.92040565,4
1770,307,124,06240913_proc_00916.png,6.071295261,62,54,106.98974469999999,4
1773,308,118,06240913_proc_00917.png,5.859526634,66,51,151.2634237,4
1775,305,114,06240913_proc_00918.png,6.021158217999999,68,53,136.48645280000002,4
1776,304,114,06240913_proc_00919.png,5.575125694,67,55,141.43436819999997,4
1785,302,102,06240913_proc_00923.png,5.469835757999999,64,53,131.20863590000002,4
1788,306,114,06240913_proc_00924.png,5.919745922000001,65,55,126.35131270000001,4
1790,300,126,06240913_proc_00925.png,5.325436115,61,53,140.363094,4
1791,304,132,06240913_proc_00926.png,5.627534389,62,53,154.1345261,4
1793,305,136,06240913_proc_00927.png,5.518732547999999,62,51,158.06269939999999,4
1795,308,137,06240913_proc_00928.png,6.002576828,57,50,161.6996624,4
1799,306,135,06240913_proc_00929.png,5.16428709,59,54,138.91461919999998,4
1807,312,117,06240913_proc_00931.png,4.921816826000001,63,55,131.2030385,4
1812,307,106,06240913_proc_00932.png,5.3452925680000005,64,51,135.2216725,4
1820,315,113,06240913_proc_00935.png,5.7868118289999995,57,49,35.24462648,4
1822,312,116,06240913_proc_00936.png,4.897894859,60,50,161.969291,4
1826,315,113,06240913_proc_00937.png,5.591454028999999,66,56,141.9605011,4
1831,315,114,06240913_proc_00938.png,6.11505127,67,56,132.99416000000002,4
1836,314,122,06240913_proc_00939.png,6.376335144,59,56,111.64722340000002,4
1841,310,133,06240913_proc_00940.png,6.452777863,62,59,55.690015700000004,4
1845,313,143,06240913_proc_00942.png,5.516365528,72,54,177.0843856,4
1847,313,146,06240913_proc_00943.png,4.976336956,65,48,162.3661233,4
1853,310,119,06240913_proc_00946.png,4.71804142,63,56,127.9457452,4
1857,309,129,06240913_proc_00947.png,5.6005172729999995,66,55,122.2046058,4
1864,300,127,06240913_proc_00949.png,4.902884483,60,55,111.9846347,4
1869,301,120,06240913_proc_00950.png,5.188318729,66,57,155.8880525,4
1872,304,115,06240913_proc_00951.png,5.509016514,64,54,120.3377239,4
1874,309,114,06240913_proc_00952.png,4.88946104,64,51,121.5951207,4
1877,301,123,06240913_proc_00953.png,5.677079201000001,64,56,25.14505627,4
1879,303,128,06240913_proc_00954.png,5.165496349,66,61,128.0054616,4
1883,308,134,06240913_proc_00955.png,5.727146149,63,55,150.06947580000002,4
1887,305,134,06240913_proc_00956.png,5.065037251000001,65,54,144.7371608,4
1902,309,149,06240913_proc_00961.png,4.519678116000001,57,44,140.42399880000002,4
1905,311,145,06240913_proc_00962.png,4.6935729980000005,66,48,154.25419440000002,4
1909,308,126,06240913_proc_00963.png,6.065108776000001,65,62,100.6509194,4
1913,307,123,06240913_proc_00964.png,6.001011372000001,65,61,127.5611953,4
1917,309,127,06240913_proc_00965.png,6.196182251000001,66,55,143.698272,4
1921,306,114,06240913_proc_00966.png,5.925508498999999,63,52,131.80905049999998,4
1924,309,116,06240913_proc_00967.png,5.392444611,68,54,136.1518862,4
1928,311,124,06240913_proc_00968.png,5.527026176000001,64,58,115.4945938,4
1930,305,133,06240913_proc_00969.png,5.040267467,61,53,94.82752739,4
1932,307,143,06240913_proc_00970.png,3.93130827,57,44,148.9155564,4
1933,307,131,06240913_proc_00971.png,4.841125011,63,58,107.51682360000001,4
1938,307,117,06240913_proc_00972.png,3.784523487,68,58,116.1664385,4
1944,298,134,06240913_proc_00974.png,4.840481758,60,52,133.8577828,4
1948,303,146,06240913_proc_00975.png,4.474677086,63,53,147.6607994,4
1951,307,135,06240913_proc_00976.png,5.489974499,62,53,140.2089947,4
1954,305,131,06240913_proc_00977.png,5.679986953999999,64,53,125.56972730000001,4
1956,306,126,06240913_proc_00978.png,5.405365944,63,53,85.07388566,4
1959,309,125,06240913_proc_00979.png,6.282447815,68,61,135.39998830000002,4
1962,306,115,06240913_proc_00980.png,6.383811951,69,60,130.8128879,4
1967,306,115,06240913_proc_00981.png,4.784181595,71,58,126.65705929999999,4
1972,307,116,06240913_proc_00982.png,5.035808563,66,56,132.55093200000002,4
1981,313,120,06240913_proc_00985.png,4.8410925869999994,64,50,126.0596192,4
1983,312,119,06240913_proc_00986.png,5.249531746000001,63,53,2.7174795539999996,4
1984,310,127,06240913_proc_00987.png,5.321187019,61,56,120.7728889,4
1988,312,133,06240913_proc_00988.png,5.51172924,63,56,139.60684519999998,4
1992,311,143,06240913_proc_00989.png,5.266186236999999,65,53,166.23128119999998,4
1996,313,138,06240913_proc_00990.png,7.038644791,64,57,166.1306529,4
2000,313,142,06240913_proc_00991.png,5.453938961,61,51,174.1900029,4
2003,312,131,06240913_proc_00992.png,6.210371017000001,64,54,117.5845429,4
2006,311,124,06240913_proc_00993.png,6.135234356000001,63,50,134.04774740000002,4
2009,311,121,06240913_proc_00994.png,5.791478634,70,55,145.335038,4
2010,306,118,06240913_proc_00995.png,4.722456932,65,53,151.99728819999999,4
2018,300,111,06240913_proc_00998.png,3.868872643,62,54,118.40646740000001,4
2022,304,112,06240913_proc_00999.png,5.303868771,66,58,123.74022360000001,4
2027,314,121,06240913_proc_01000.png,5.997013569,68,59,131.2180171,4
2031,304,120,06240913_proc_01001.png,6.141677856,66,58,126.43577140000002,4
2033,302,127,06240913_proc_01002.png,5.300151825,68,60,82.81677452,4
2035,306,129,06240913_proc_01003.png,5.791795254,66,59,97.85687338,4
2037,308,134,06240913_proc_01004.png,5.456663132,65,60,119.3217332,4
2042,307,137,06240913_proc_01005.png,5.701227665,68,63,136.4103269,4
2048,306,134,06240913_proc_01006.png,4.842661381,62,57,126.32162190000001,4
2053,308,121,06240913_proc_01007.png,3.623158216,60,55,117.90665459999998,4
2058,303,114,06240913_proc_01008.png,4.93967104,63,56,132.0292524,4
2062,308,118,06240913_proc_01009.png,4.660632133,66,56,116.6101413,4
2066,309,145,06240913_proc_01010.png,3.041113615,56,43,160.9876596,4
2068,306,139,06240913_proc_01011.png,2.717376709,48,42,101.3830405,4
2070,310,125,06240913_proc_01012.png,4.435294151,58,53,86.6825523,4
2072,309,119,06240913_proc_01013.png,5.225031853,61,55,130.5118541,4
2078,312,120,06240913_proc_01014.png,5.411791801000001,65,58,116.01366090000002,4
2083,312,121,06240913_proc_01015.png,5.5393576620000005,66,59,109.3098712,4
2088,310,127,06240913_proc_01016.png,5.651665211,64,59,132.322428,4
2093,308,131,06240913_proc_01017.png,5.769915104,61,56,113.23264009999998,4
2097,308,134,06240913_proc_01018.png,6.06972456,62,55,122.8228165,4
2110,314,134,06240913_proc_01024.png,5.012560368,67,58,134.15762469999999,4
2116,306,127,06240913_proc_01025.png,5.096884727,66,61,144.06367340000003,4
2120,306,126,06240913_proc_01026.png,5.709944725,65,57,124.3460545,4
2122,306,121,06240913_proc_01027.png,6.121786594,66,58,139.18116740000002,4
2124,304,120,06240913_proc_01028.png,5.830984592,64,56,147.02882590000002,4
2126,307,121,06240913_proc_01029.png,5.31332922,67,57,140.1288185,4
2128,306,120,06240913_proc_01030.png,5.695078372999999,67,64,109.67082620000001,4
2131,308,127,06240913_proc_01031.png,5.456717014,65,60,101.37721440000001,4
2135,310,132,06240913_proc_01032.png,5.208030701,60,55,141.6864159,4
2138,309,135,06240913_proc_01033.png,4.469481468,64,53,129.2357938,4
2146,302,137,06240913_proc_01037.png,4.191735744,53,44,147.6961695,4
2147,310,138,06240913_proc_01038.png,5.190058231,61,54,121.1972417,4
2151,313,133,06240913_proc_01039.png,5.427334785,70,62,120.4494179,4
2155,310,131,06240913_proc_01040.png,5.639103413,65,60,133.9844896,4
2159,312,120,06240913_proc_01041.png,5.755149841000001,62,60,119.6677574,4
2163,312,119,06240913_proc_01042.png,5.902789593,61,54,116.5686479,4
2167,309,116,06240913_proc_01043.png,5.010737419,65,54,118.8639261,4
2170,307,120,06240913_proc_01044.png,4.245405197,63,56,115.0815381,4
2173,307,130,06240913_proc_01045.png,3.295328617,56,51,83.37921327,4
2175,311,143,06240913_proc_01046.png,3.217833042,47,43,144.6859549,4
2178,306,124,06240913_proc_01047.png,4.196335793,60,55,100.8964578,4
2183,308,114,06240913_proc_01048.png,4.009327412,64,55,120.7728479,4
2188,302,123,06240913_proc_01049.png,4.49431181,65,57,111.0292825,4
2191,300,131,06240913_proc_01050.png,4.968904495,63,56,86.34116579,4
2194,302,136,06240913_proc_01051.png,5.5094342229999995,60,57,74.94211965,4
2197,306,134,06240913_proc_01052.png,5.941754341,64,59,1.880631757,4
2199,304,134,06240913_proc_01053.png,5.891737461,67,60,30.29453908,4
2201,302,135,06240913_proc_01054.png,5.749015331,64,58,170.7646229,4
2203,303,128,06240913_proc_01055.png,6.101539612000001,64,61,59.04305119,4
2207,302,119,06240913_proc_01056.png,6.1063766479999995,67,60,150.6475626,4
2212,304,114,06240913_proc_01057.png,5.571538447999999,69,61,145.2978681,4
2216,303,109,06240913_proc_01058.png,4.729380131,65,54,144.89557,4
2225,304,118,06240913_proc_01061.png,5.500010967000001,68,57,167.63199419999998,4
2227,309,117,06240913_proc_01062.png,5.608327866000001,67,55,160.2018754,4
2230,311,125,06240913_proc_01063.png,5.608833313,65,57,164.77205569999998,4
2234,307,131,06240913_proc_01064.png,5.879709244,65,62,156.5957233,4
2238,309,135,06240913_proc_01065.png,6.389170647,62,58,159.17898449999998,4
2242,307,144,06240913_proc_01066.png,5.100650787,63,53,168.98144150000002,4
2247,307,145,06240913_proc_01067.png,5.353408813,61,53,167.1490682,4
2251,305,134,06240913_proc_01068.png,5.790245532999999,66,60,167.2036064,4
2254,310,133,06240913_proc_01069.png,5.56121397,64,60,44.63449734,4
2255,312,126,06240913_proc_01070.png,5.396752834,60,53,160.5605525,4
2256,307,121,06240913_proc_01071.png,5.650071144,64,53,164.66710469999998,4
2260,309,126,06240913_proc_01072.png,5.346306801,60,55,1.7869919980000002,4
2265,303,124,06240913_proc_01073.png,4.993303299,60,58,143.716331,4
2270,299,117,06240913_proc_01074.png,4.235568523,63,58,76.42477613,4
2274,301,116,06240913_proc_01075.png,5.06626749,68,62,12.85197423,4
2277,304,116,06240913_proc_01076.png,5.739974022,68,61,178.78171840000002,4
2280,305,121,06240913_proc_01077.png,5.99495554,71,62,67.48896942,4
2282,303,123,06240913_proc_01078.png,6.1635046010000005,69,63,78.27997162,4
2284,305,130,06240913_proc_01079.png,5.9739789960000005,65,61,64.10762279,4
2286,305,135,06240913_proc_01080.png,5.518529415,59,53,170.7439727,4
2289,310,136,06240913_proc_01081.png,5.390969276,64,59,0.581077437,4
2293,304,136,06240913_proc_01082.png,5.203457832,61,59,177.054149,4
2297,302,134,06240913_proc_01083.png,3.552364349,60,53,115.35475249999999,4
2301,300,127,06240913_proc_01084.png,2.390708923,55,46,108.335613,4
2305,309,134,06240913_proc_01086.png,3.748145103,57,50,52.72116469,4
2308,312,131,06240913_proc_01087.png,4.024745941,62,56,46.20419434,4
2310,310,128,06240913_proc_01088.png,4.693211079,57,53,103.77166009999999,4
2313,309,123,06240913_proc_01089.png,5.535283089,58,57,74.18980163,4
2317,308,121,06240913_proc_01090.png,6.445866585,61,59,134.60855719999998,4
2321,310,119,06240913_proc_01091.png,5.950574875,63,58,153.9852916,4
2326,308,123,06240913_proc_01092.png,5.684674263,65,61,117.56157979999999,4
2330,309,127,06240913_proc_01093.png,5.54374218,67,65,50.60795881,4
2333,305,130,06240913_proc_01094.png,5.556859016000001,67,62,7.180429318,4
2334,305,138,06240913_proc_01095.png,5.194303989,67,59,179.938876,4
2342,303,134,06240913_proc_01099.png,4.896912575,56,55,133.08563329999998,4
2347,305,136,06240913_proc_01100.png,5.455583572,67,61,151.71731699999998,4
2350,304,135,06240913_proc_01101.png,5.14342165,64,60,140.5535607,4
2354,308,130,06240913_proc_01102.png,5.875799656,63,58,123.58212179999998,4
2359,307,130,06240913_proc_01103.png,6.204407215,61,57,139.889639,4
2361,306,125,06240913_proc_01104.png,5.951737881000001,64,59,123.0756189,4
2364,306,125,06240913_proc_01105.png,5.451889992000001,65,55,112.12800039999999,4
2367,309,126,06240913_proc_01106.png,5.556018829,62,57,110.08343789999999,4
2369,306,127,06240913_proc_01107.png,4.990521431,65,61,127.60673899999999,4
2372,304,130,06240913_proc_01108.png,4.833375931,61,61,117.53166359999999,4
2381,309,123,06240913_proc_01111.png,3.4729311469999997,56,47,105.94814769999999,4
2383,311,128,06240913_proc_01112.png,3.759953499,57,54,100.87400699999999,4
2386,308,134,06240913_proc_01113.png,5.250068665,59,54,131.1699463,4
2388,306,136,06240913_proc_01114.png,5.945378304,60,58,147.7124834,4
2392,310,135,06240913_proc_01115.png,6.588913917999999,63,58,160.5005032,4
2396,310,133,06240913_proc_01116.png,6.419296265,61,60,160.93457019999997,4
2401,309,129,06240913_proc_01117.png,6.81116724,65,61,139.4022025,4
2405,306,127,06240913_proc_01118.png,6.698521137,71,66,133.24822939999999,4
2408,305,122,06240913_proc_01119.png,6.740522385,75,65,138.2150029,4
2409,308,119,06240913_proc_01120.png,4.829683781,69,61,120.2706446,4
2411,305,122,06240913_proc_01121.png,4.066829205,66,55,143.02297119999997,4
2413,301,126,06240913_proc_01122.png,4.807664871,61,50,161.9191625,4
2417,302,121,06240913_proc_01124.png,3.5793983939999996,62,54,143.55664119999997,4
2420,303,122,06240913_proc_01125.png,4.357676983,65,56,145.42334209999999,4
2423,304,127,06240913_proc_01126.png,5.321597576,69,59,160.4012247,4
2426,303,130,06240913_proc_01127.png,5.774224281,67,60,5.837127903,4
2429,305,131,06240913_proc_01128.png,5.850190639,67,59,12.8149196,4
2430,305,134,06240913_proc_01129.png,5.680712223,65,57,17.43374538,4
2432,306,133,06240913_proc_01130.png,5.361483574,66,56,17.23495784,4
2434,304,131,06240913_proc_01131.png,5.383154392000001,64,58,13.20462799,4
2436,305,129,06240913_proc_01132.png,5.289226532,65,59,171.04915490000002,4
2439,305,125,06240913_proc_01133.png,5.072475433,65,57,177.1511659,4
2443,308,121,06240913_proc_01134.png,4.488728046,63,54,151.89788159999998,4
2448,304,120,06240913_proc_01136.png,4.650738239,57,51,125.6233853,4
2451,305,123,06240913_proc_01137.png,3.834074259,57,52,107.24022820000002,4
2453,307,123,06240913_proc_01138.png,4.5637545589999995,62,56,48.89634755,4
2455,310,123,06240913_proc_01139.png,5.167321682,66,57,127.37948159999999,4
2458,310,125,06240913_proc_01140.png,5.735500813,65,59,98.3798678,4
2462,308,128,06240913_proc_01141.png,6.09988308,64,59,75.34946529999999,4
2465,308,129,06240913_proc_01142.png,6.623300552000001,63,60,126.27744080000001,4
2468,309,133,06240913_proc_01143.png,6.377922057999999,65,59,134.4978262,4
2471,308,134,06240913_proc_01144.png,5.14304924,63,56,123.413744,4
2475,308,134,06240913_proc_01145.png,4.549752712,62,55,122.43736499999999,4
2476,305,135,06240913_proc_01146.png,3.220355749,58,49,39.93990683,4
2478,299,129,06240913_proc_01147.png,2.941932201,52,42,55.9019189,4
2486,310,133,06240913_proc_01150.png,3.623984575,58,52,144.60726430000003,4
2489,306,131,06240913_proc_01151.png,4.878390789,62,54,151.8827767,4
2492,306,129,06240913_proc_01152.png,5.34196949,63,57,29.58716713,4
2495,309,125,06240913_proc_01153.png,5.914099693,64,58,6.6088065170000005,4
2497,310,125,06240913_proc_01154.png,5.801005363,63,56,52.17067535,4
2499,307,124,06240913_proc_01155.png,6.064381599,64,55,112.26332009999999,4
2501,308,129,06240913_proc_01156.png,5.6563220020000005,60,55,176.57503069999999,4
2505,306,131,06240913_proc_01157.png,5.337613106,62,56,162.56992240000002,4
2509,309,130,06240913_proc_01158.png,4.501308918,65,57,157.454121,4
2513,305,130,06240913_proc_01159.png,4.0839962960000005,64,52,40.59030818,4
2520,301,131,06240913_proc_01162.png,3.297446012,53,44,177.630176,4
2522,300,133,06240913_proc_01163.png,3.890739918,59,52,11.89574006,4
2524,301,134,06240913_proc_01164.png,4.744955063,59,55,17.45329508,4
2526,305,132,06240913_proc_01165.png,5.706985474,62,59,11.07167005,4
2529,306,128,06240913_proc_01166.png,6.201293945,63,61,13.61657719,4
2532,305,129,06240913_proc_01167.png,6.250941277000001,67,59,1.2382860820000001,4
2535,309,127,06240913_proc_01168.png,6.217973232,71,62,154.6338659,4
2539,306,125,06240913_proc_01169.png,5.79741621,71,64,131.7987335,4
2545,305,122,06240913_proc_01170.png,5.583453177999999,69,63,89.81361347,4
2546,307,124,06240913_proc_01171.png,4.3265428539999995,68,61,136.98592060000001,4
2547,304,122,06240913_proc_01172.png,3.377385616,64,44,124.6572892,4
2554,303,126,06240913_proc_01175.png,5.015940189,59,52,126.9757149,4
2557,306,130,06240913_proc_01176.png,5.391419888,61,56,122.82519679999999,4
2560,306,131,06240913_proc_01177.png,5.748152256,62,55,132.0520959,4
2562,308,135,06240913_proc_01178.png,6.357751846,63,58,141.7084056,4
2564,307,133,06240913_proc_01179.png,6.3951435089999995,61,54,156.22082619999998,4
2566,306,134,06240913_proc_01180.png,5.888095379,58,51,176.49092009999998,4
2568,304,131,06240913_proc_01181.png,5.664944649,61,54,150.7939711,4
2570,307,129,06240913_proc_01182.png,5.848960400000001,63,56,137.4147131,4
2571,310,128,06240913_proc_01183.png,5.055932045,65,54,159.6567785,4
2573,309,123,06240913_proc_01184.png,4.584438801,63,53,38.21014776,4
2575,308,127,06240913_proc_01185.png,4.114555359,54,45,117.7145692,4
2577,304,121,06240913_proc_01187.png,3.2302303310000005,61,50,114.31491770000001,4
2579,304,122,06240913_proc_01188.png,4.123692513,66,58,105.9440291,4
2581,304,123,06240913_proc_01189.png,4.934821606,64,57,158.13731409999997,4
2583,303,129,06240913_proc_01190.png,5.633710384,61,55,160.2426806,4
2587,306,128,06240913_proc_01191.png,5.8416819570000005,64,58,150.0368924,4
2591,308,131,06240913_proc_01192.png,6.098667622000001,62,55,154.2585299,4
2595,304,132,06240913_proc_01193.png,6.2280993460000005,62,57,118.2371128,4
2599,304,135,06240913_proc_01194.png,6.040267944,58,55,101.5454829,4
2602,302,131,06240913_proc_01195.png,5.559222221000001,60,57,79.32628147,4
2604,308,129,06240913_proc_01196.png,4.248678684,62,52,78.16674075,4
2605,305,123,06240913_proc_01197.png,2.711640358,55,45,87.76986378,4
2606,310,120,06240913_proc_01198.png,3.138982773,54,44,140.5771385,4
2608,314,131,06240913_proc_01199.png,3.00817275,46,41,66.58881195,4
2610,310,133,06240913_proc_01200.png,3.850904465,53,45,76.28232571,4
2613,309,128,06240913_proc_01201.png,4.038486958,62,51,63.79520311,4
2616,310,122,06240913_proc_01202.png,5.104101181,62,54,90.33191054,4
2619,309,126,06240913_proc_01203.png,6.184576988,63,57,123.87086459999999,4
2621,309,127,06240913_proc_01204.png,6.359026909,64,58,45.78552765,4
2623,308,129,06240913_proc_01205.png,6.342676162999999,66,61,24.09923649,4
2625,310,131,06240913_proc_01206.png,5.522154331,67,59,9.658693449,4
2627,312,132,06240913_proc_01207.png,5.459385872,69,59,171.9480437,4
2630,311,136,06240913_proc_01208.png,5.281261444,64,57,166.7630165,4
2634,307,137,06240913_proc_01209.png,3.896742105,59,49,167.55045280000002,4
2642,301,131,06240913_proc_01213.png,3.707631826,56,51,126.2577186,4
2644,303,131,06240913_proc_01214.png,4.637351036,59,56,109.8850346,4
2645,305,127,06240913_proc_01215.png,4.989933491,65,61,115.94445060000001,4
2646,309,125,06240913_proc_01216.png,5.502386092999999,69,60,122.5991858,4
