,x,y,filename,fringe,rx,ry,angle,cluster
3478,301,131,06240913_proc_01595.png,6.17863369,62,56,30.43881658,4
3479,304,130,06240913_proc_01596.png,6.005383492000001,61,57,122.4306304,4
3481,302,132,06240913_proc_01597.png,5.7518177029999995,64,57,128.99006070000002,4
3483,299,130,06240913_proc_01598.png,5.788300037000001,64,56,120.9480149,4
3486,297,130,06240913_proc_01599.png,5.004178523999999,64,58,106.6982459,4
3489,301,129,06240913_proc_01600.png,3.5736985210000003,60,55,94.30127497,4
3492,300,132,06240913_proc_01601.png,2.348628998,59,52,65.07093902,4
3498,315,128,06240913_proc_01604.png,4.177769184,62,53,69.03122613,4
3500,314,129,06240913_proc_01605.png,4.603528976000001,59,52,22.77024389,4
3502,316,125,06240913_proc_01606.png,5.002220631,61,58,163.09548669999998,4
3505,315,123,06240913_proc_01607.png,5.631691933,63,59,110.5008854,4
3508,312,128,06240913_proc_01608.png,5.676002502,62,57,125.7922959,4
3511,311,127,06240913_proc_01609.png,5.490175247000001,63,57,126.90689740000002,4
3514,314,127,06240913_proc_01610.png,5.661879539,62,55,106.6501614,4
3516,312,129,06240913_proc_01611.png,5.194561958,64,56,110.3842736,4
3518,311,131,06240913_proc_01612.png,4.232580662,62,52,56.01055306,4
3521,314,131,06240913_proc_01613.png,3.634293079,58,53,93.31890936,4
3528,305,128,06240913_proc_01616.png,2.307164669,61,54,78.09550188,4
3531,303,131,06240913_proc_01617.png,3.8295764919999997,63,56,86.81049541,4
3534,303,131,06240913_proc_01618.png,4.396145344,62,57,87.69010083,4
3536,304,128,06240913_proc_01619.png,5.06985569,61,55,83.1385379,4
3537,308,127,06240913_proc_01620.png,5.713545798999999,66,58,72.89272822,4
3538,305,128,06240913_proc_01621.png,5.848823071,61,57,81.00414476,4
3540,306,127,06240913_proc_01622.png,6.504636765,64,60,79.01660753,4
3542,304,127,06240913_proc_01623.png,5.865577221000001,64,57,94.79106101,4
3544,302,120,06240913_proc_01624.png,5.014233111999999,67,61,90.16357370000001,4
3547,299,125,06240913_proc_01625.png,4.067504883,67,61,61.70728258,4
3550,299,126,06240913_proc_01626.png,3.1814014910000004,57,52,83.80156485,4
3558,314,129,06240913_proc_01629.png,3.9001111980000003,56,48,59.96843254,4
3561,310,130,06240913_proc_01630.png,3.9779829980000003,59,54,86.64256155,4
3564,310,129,06240913_proc_01631.png,4.927269459,63,58,97.96692139,4
3567,306,129,06240913_proc_01632.png,5.618513584,61,59,99.77993363,4
3570,308,131,06240913_proc_01633.png,5.685527802,61,57,133.4971864,4
3572,305,130,06240913_proc_01634.png,5.4749341010000006,59,54,94.59444718,4
3575,304,132,06240913_proc_01635.png,5.16143322,58,52,54.62975519,4
3577,309,132,06240913_proc_01636.png,5.232732773,61,54,73.32746293,4
3578,311,129,06240913_proc_01637.png,4.432135582,60,51,70.70379602,4
3579,311,129,06240913_proc_01638.png,3.803488493,53,47,100.26741109999999,4
3589,298,123,06240913_proc_01642.png,3.4309837819999998,63,58,108.92715520000002,4
3592,302,125,06240913_proc_01643.png,4.4418463710000005,57,52,61.67110989999999,4
3594,299,126,06240913_proc_01644.png,5.271028996,57,51,153.36399880000002,4
3596,303,128,06240913_proc_01645.png,5.663210392000001,60,51,28.71919693,4
3598,304,129,06240913_proc_01646.png,6.259185314,59,53,129.34748100000002,4
3601,303,130,06240913_proc_01647.png,6.03467083,60,57,120.9260764,4
3603,306,132,06240913_proc_01648.png,5.795708656,62,58,138.72878,4
3606,300,132,06240913_proc_01649.png,4.797050476,57,55,85.0326723,4
3609,298,129,06240913_proc_01650.png,4.614620686,53,52,83.80648259,4
3612,300,126,06240913_proc_01651.png,4.199810505,54,50,112.3892961,4
3618,315,130,06240913_proc_01653.png,3.7398622039999996,46,42,82.02512827,4
3620,314,131,06240913_proc_01654.png,3.487429857,52,45,98.14837902,4
3622,311,131,06240913_proc_01655.png,4.0727295880000005,54,48,124.5169629,4
3624,310,124,06240913_proc_01656.png,4.893409729,61,57,104.4259786,4
3627,313,121,06240913_proc_01657.png,5.422053337,62,58,109.2757544,4
3630,310,124,06240913_proc_01658.png,5.528679371,59,56,101.47933929999999,4
3633,308,123,06240913_proc_01659.png,5.904621124,59,56,106.2553764,4
3636,309,126,06240913_proc_01660.png,6.333048344,60,54,129.5588959,4
3639,311,131,06240913_proc_01661.png,5.2426424030000005,58,51,156.0264731,4
3642,309,134,06240913_proc_01662.png,5.288187504,60,52,158.87880969999998,4
3645,309,137,06240913_proc_01663.png,4.369662285,54,50,139.18989630000002,4
3648,308,134,06240913_proc_01664.png,3.5831344130000002,53,50,139.4805345,4
3655,302,135,06240913_proc_01667.png,3.402366638,55,50,104.57314179999999,4
3658,302,133,06240913_proc_01668.png,4.118506432,55,54,100.63432879999999,4
3661,307,129,06240913_proc_01669.png,4.923655987,54,52,96.50891506,4
3663,307,127,06240913_proc_01670.png,5.746713637999999,55,52,96.31948659,4
3664,309,126,06240913_proc_01671.png,6.116635799,59,53,98.65289778,4
3666,310,122,06240913_proc_01672.png,6.243267059,56,54,160.338737,4
3668,308,122,06240913_proc_01673.png,5.935907841000001,58,57,156.0689689,4
3671,303,122,06240913_proc_01674.png,5.752850056000001,59,56,121.37072169999999,4
3673,303,126,06240913_proc_01675.png,5.236397743,54,51,131.4913237,4
3675,302,132,06240913_proc_01676.png,4.122058392,57,53,131.6114702,4
3678,303,128,06240913_proc_01677.png,3.562963724,52,49,130.1021247,4
3682,314,121,06240913_proc_01678.png,1.71811223,45,42,116.76877240000002,4
3685,313,125,06240913_proc_01679.png,2.107367754,53,42,32.22746554,4
3689,309,132,06240913_proc_01680.png,3.568685055,61,56,126.1477935,4
3692,309,133,06240913_proc_01681.png,4.677272797,63,59,152.5033096,4
3695,308,131,06240913_proc_01682.png,4.940767765,64,63,101.186775,4
3698,309,132,06240913_proc_01683.png,5.085067272,64,62,92.50190945,4
3701,308,125,06240913_proc_01684.png,5.388458729,65,61,80.4908902,4
3704,308,126,06240913_proc_01685.png,5.254998683999999,64,61,64.77657835,4
3707,310,124,06240913_proc_01686.png,5.837576866,65,57,12.2635577,4
3709,309,126,06240913_proc_01687.png,5.01651144,67,56,67.74548399999999,4
3712,308,123,06240913_proc_01688.png,3.957921982,63,53,108.03386210000001,4
3714,310,125,06240913_proc_01689.png,3.576096058,60,54,120.68988159999999,4
3722,308,117,06240913_proc_01692.png,3.888756275,65,58,151.9709237,4
3724,306,126,06240913_proc_01693.png,4.737253666,68,63,1.074489822,4
3726,306,129,06240913_proc_01694.png,5.684549809,67,63,150.6628349,4
3729,308,135,06240913_proc_01695.png,6.2507629389999995,62,56,155.84697580000002,4
3732,306,136,06240913_proc_01696.png,6.380023003,63,57,34.85025477,4
3734,309,133,06240913_proc_01697.png,6.441604614,55,54,113.8589274,4
3736,308,129,06240913_proc_01698.png,5.84146452,64,60,115.73741389999999,4
3739,308,129,06240913_proc_01699.png,5.007552624,62,56,64.86470828,4
3741,306,124,06240913_proc_01700.png,4.687072754,63,58,48.79176711,4
3743,306,120,06240913_proc_01701.png,4.707935333,65,57,173.8378908,4
3746,303,115,06240913_proc_01702.png,3.877653122,58,53,51.48154683,4
3751,309,111,06240913_proc_01704.png,4.214298248,55,44,162.7559256,4
3752,308,118,06240913_proc_01705.png,3.6911380289999998,60,50,34.75387055,4
3754,306,118,06240913_proc_01706.png,4.904855251,63,57,173.9356193,4
3757,312,126,06240913_proc_01707.png,5.657591342999999,59,55,146.15945209999998,4
3759,310,128,06240913_proc_01708.png,5.159324646,59,57,113.00808390000002,4
3762,308,132,06240913_proc_01709.png,5.324773788,58,54,166.0394451,4
3765,307,134,06240913_proc_01710.png,5.474574089,58,55,112.77133590000001,4
3769,305,133,06240913_proc_01711.png,5.549435616,60,57,45.52742163,4
3773,302,135,06240913_proc_01712.png,5.14264822,59,52,178.806356,4
3775,306,133,06240913_proc_01713.png,4.17099762,61,54,174.9568176,4
3778,310,124,06240913_proc_01714.png,2.854675055,52,46,130.7195807,4
3781,307,118,06240913_proc_01715.png,3.2104542260000004,58,53,130.7814007,4
3786,306,134,06240913_proc_01717.png,3.024258137,53,48,117.2184379,4
3789,305,126,06240913_proc_01718.png,3.6677572730000003,60,55,129.5591623,4
3791,306,121,06240913_proc_01719.png,5.050239563,63,58,135.5806365,4
3793,309,123,06240913_proc_01720.png,5.367135048,62,56,175.6260792,4
3796,310,125,06240913_proc_01721.png,5.715195656000001,65,57,16.713157,4
3799,309,126,06240913_proc_01722.png,6.263102055,65,59,32.91863629,4
3801,312,129,06240913_proc_01723.png,6.291548729,69,64,147.4093733,4
3804,310,133,06240913_proc_01724.png,5.74435997,65,61,151.2584786,4
3806,311,140,06240913_proc_01725.png,5.864057541,62,58,170.55481909999997,4
3808,310,138,06240913_proc_01726.png,5.245633125,62,56,148.05351480000002,4
3811,307,132,06240913_proc_01727.png,4.748787403,56,54,104.25146720000001,4
3819,305,136,06240913_proc_01730.png,4.584737778,56,49,127.4159548,4
3822,306,135,06240913_proc_01731.png,5.2489957810000005,59,55,3.621462774,4
3825,308,126,06240913_proc_01732.png,5.5630273820000005,61,59,157.28870580000003,4
3827,306,120,06240913_proc_01733.png,6.469201565,66,64,147.38671409999998,4
3830,307,120,06240913_proc_01734.png,6.46267128,69,63,178.7539495,4
3833,308,120,06240913_proc_01735.png,6.487062454,68,62,0.757899135,4
3837,306,124,06240913_proc_01736.png,6.168520927,67,62,166.36025049999998,4
3842,307,129,06240913_proc_01737.png,5.302557468,63,58,120.8790437,4
3845,307,135,06240913_proc_01738.png,5.467346191,61,57,1.4559875830000002,4
3848,307,139,06240913_proc_01739.png,5.35173893,61,55,174.6368561,4
3855,305,131,06240913_proc_01742.png,3.2828178410000004,58,52,16.3781533,4
3857,306,136,06240913_proc_01743.png,4.5541849139999995,62,55,179.0389272,4
3858,310,146,06240913_proc_01743.png,4.18372345,64,54,13.27496869,4
3863,311,137,06240913_proc_01744.png,5.721922874,68,63,1.3212434259999999,4
3868,312,136,06240913_proc_01745.png,6.507849216,69,65,1.531698843,4
3873,310,132,06240913_proc_01746.png,6.477006912,68,61,16.28898176,4
3876,310,125,06240913_proc_01747.png,6.488712788,69,62,157.0129454,4
3879,311,121,06240913_proc_01748.png,6.280730724,68,63,124.36010759999999,4
3883,310,116,06240913_proc_01749.png,6.542728901,69,62,141.0811416,4
3887,308,120,06240913_proc_01750.png,5.549180507999999,69,62,170.54609530000002,4
3890,308,123,06240913_proc_01751.png,4.652779102,64,59,116.94725890000001,4
3892,310,132,06240913_proc_01752.png,4.191775799,61,55,120.3404081,4
3894,308,133,06240913_proc_01753.png,4.286692619,58,54,114.38830120000002,4
3899,306,123,06240913_proc_01754.png,5.341365337,61,57,114.5523078,4
3902,303,119,06240913_proc_01755.png,4.636698723,66,57,161.8965324,4
3904,303,131,06240913_proc_01756.png,5.061390877,61,54,151.1329465,4
3905,304,136,06240913_proc_01757.png,5.646302222999999,59,57,129.7011995,4
3908,303,136,06240913_proc_01758.png,5.678620815,57,53,141.2441816,4
3911,306,134,06240913_proc_01759.png,5.617932796,59,54,34.48895825,4
3914,301,132,06240913_proc_01760.png,6.167551994,61,61,46.0401571,4
3918,302,131,06240913_proc_01761.png,6.2106423379999995,61,62,106.4473457,4
3922,303,125,06240913_proc_01762.png,5.96294117,63,60,152.4931668,4
3925,304,121,06240913_proc_01763.png,5.674359322000001,62,53,149.41752749999998,4
3927,303,116,06240913_proc_01764.png,4.973053932,62,55,151.8330324,4
3930,302,120,06240913_proc_01765.png,4.925408363,59,54,127.50703190000002,4
3936,307,113,06240913_proc_01768.png,4.885195732,69,60,163.60714299999998,4
3938,309,116,06240913_proc_01769.png,5.790327072,68,62,169.5547915,4
3941,308,130,06240913_proc_01770.png,6.185564995,68,65,174.9188336,4
3943,309,136,06240913_proc_01771.png,6.321754932,67,62,160.4975986,4
3946,306,137,06240913_proc_01772.png,6.389081001,65,56,15.5522861,4
3949,311,144,06240913_proc_01773.png,5.872090816,62,55,7.239568511,4
3952,312,137,06240913_proc_01774.png,5.818538666,64,56,158.4350335,4
3955,311,136,06240913_proc_01775.png,5.728701591,64,56,139.0891613,4
3958,312,126,06240913_proc_01776.png,5.78514576,62,59,34.60373275,4
3961,310,114,06240913_proc_01777.png,5.629817963,61,58,114.9110771,4
3965,307,114,06240913_proc_01778.png,6.003775597000001,59,56,108.34594709999999,4
3970,311,120,06240913_proc_01780.png,3.882294655,54,44,69.45202042,4
3972,304,114,06240913_proc_01781.png,3.978097439,56,48,85.3745301,4
3975,304,113,06240913_proc_01782.png,5.177334785,59,54,146.09132780000002,4
3978,304,116,06240913_proc_01783.png,5.41382885,60,55,114.99103810000001,4
3981,303,117,06240913_proc_01784.png,5.235179424,63,57,45.28162703,4
3984,302,128,06240913_proc_01785.png,5.360064507,67,62,64.07970098,4
3988,302,130,06240913_proc_01786.png,5.402573586,66,58,74.13363016,4
3992,305,136,06240913_proc_01787.png,5.137029171,60,54,64.88660587,4
3996,301,136,06240913_proc_01788.png,5.490409851,58,54,48.39325631,4
3999,302,135,06240913_proc_01789.png,4.097848892,57,47,171.1092939,4
4002,303,125,06240913_proc_01790.png,2.9206318860000002,56,48,33.82699681,4
4008,307,150,06240913_proc_01793.png,3.858807325,57,47,126.7484301,4
4011,309,127,06240913_proc_01794.png,4.417376041,63,55,88.9165979,4
4014,310,125,06240913_proc_01795.png,5.457932472,64,57,102.47592540000001,4
4017,311,119,06240913_proc_01796.png,6.227193832,64,54,101.94584809999999,4
4020,311,120,06240913_proc_01797.png,6.4026570320000005,61,53,115.6007486,4
4023,310,121,06240913_proc_01798.png,5.852172852000001,64,56,103.117246,4
4025,312,124,06240913_proc_01799.png,5.205768585,62,56,94.8788426,4
4027,308,131,06240913_proc_01800.png,5.126285553,62,53,106.8660295,4
4030,308,135,06240913_proc_01801.png,5.294106007,61,50,106.90720870000001,4
4033,306,135,06240913_proc_01802.png,4.7769546510000005,63,50,111.2995804,4
4044,307,133,06240913_proc_01807.png,5.780462265,59,53,42.54942842,4
4046,309,132,06240913_proc_01808.png,5.2952103610000005,64,57,137.3182572,4
4048,306,124,06240913_proc_01809.png,4.898714066,65,58,157.2236158,4
4051,301,122,06240913_proc_01810.png,5.376419544,67,59,113.2741881,4
4055,299,120,06240913_proc_01811.png,5.747794151,68,60,138.21920690000002,4
4059,303,121,06240913_proc_01812.png,5.32819891,71,59,10.07065289,4
4063,303,124,06240913_proc_01813.png,4.689996243,63,55,64.97343123,4
4065,302,126,06240913_proc_01814.png,4.858919621,62,54,75.85849198,4
4066,308,136,06240913_proc_01815.png,4.240753651,52,45,10.4122742,4
4071,306,115,06240913_proc_01817.png,3.837858677,63,53,149.8644882,4
4074,313,128,06240913_proc_01818.png,3.034400225,59,51,122.8093098,4
4078,307,137,06240913_proc_01819.png,3.542651176,59,53,140.12328269999998,4
4080,308,136,06240913_proc_01820.png,4.63367939,62,52,139.0695108,4
4083,311,138,06240913_proc_01821.png,6.185844897999999,59,54,170.9565034,4
4086,316,137,06240913_proc_01822.png,5.646827221000001,64,56,10.51382716,4
4089,315,132,06240913_proc_01823.png,6.2006330489999995,69,60,34.21378018,4
4092,316,124,06240913_proc_01824.png,6.723736763,64,62,115.84904650000001,4
4095,314,118,06240913_proc_01825.png,6.19350338,66,59,154.9429285,4
4098,313,116,06240913_proc_01826.png,5.4562501910000005,62,55,167.8564718,4
4101,317,115,06240913_proc_01827.png,4.316978455,65,54,176.9718316,4
4108,307,117,06240913_proc_01830.png,4.253769875,56,47,111.8152392,4
4110,307,120,06240913_proc_01831.png,5.053577423,60,51,85.64646042,4
4112,310,122,06240913_proc_01832.png,4.881571293,63,52,152.981877,4
4115,306,132,06240913_proc_01833.png,5.216509342,63,57,105.7890794,4
4118,299,135,06240913_proc_01834.png,6.219807625,63,59,68.18832614,4
4121,302,136,06240913_proc_01835.png,6.055619717000001,62,52,168.0127115,4
4124,303,146,06240913_proc_01836.png,5.123788834,62,50,171.6882122,4
4127,302,135,06240913_proc_01837.png,4.67628479,62,56,110.43646310000001,4
4131,307,125,06240913_proc_01838.png,5.231391907,61,46,141.7924306,4
4134,306,119,06240913_proc_01839.png,5.135054588,66,49,157.3204781,4
4137,309,116,06240913_proc_01840.png,4.792390823,63,49,150.8994804,4
4144,312,109,06240913_proc_01844.png,4.080342293,52,42,153.8316977,4
4146,312,112,06240913_proc_01845.png,6.177159786,62,55,156.1812555,4
4148,311,122,06240913_proc_01846.png,5.737645626,62,55,9.828386084,4
4150,311,131,06240913_proc_01847.png,5.194123745,62,55,141.71609990000002,4
4151,312,136,06240913_proc_01848.png,5.743252753999999,58,48,162.9550256,4
4152,310,140,06240913_proc_01849.png,5.984566688999999,54,47,162.1010112,4
4153,308,138,06240913_proc_01850.png,5.724918365,60,49,161.3593687,4
4156,306,136,06240913_proc_01851.png,4.869749546,59,50,150.653317,4
4161,314,127,06240913_proc_01853.png,4.511748314,56,48,143.5899793,4
4167,305,130,06240913_proc_01855.png,4.3503994939999995,55,43,99.71436382,4
4169,302,130,06240913_proc_01856.png,3.551268578,56,46,125.34969960000001,4
4170,305,121,06240913_proc_01857.png,4.331400394,60,50,175.8869216,4
4172,299,117,06240913_proc_01858.png,4.646137714,66,53,167.7363194,4
4174,301,112,06240913_proc_01859.png,5.403666972999999,62,54,151.65689890000002,4
4176,301,113,06240913_proc_01860.png,5.579564095,63,56,140.4205291,4
4179,298,117,06240913_proc_01861.png,5.298941612,65,57,129.20784469999998,4
4182,304,128,06240913_proc_01862.png,4.953483582,66,56,123.55272120000001,4
4184,304,133,06240913_proc_01863.png,5.694790362999999,59,54,173.9679722,4
4187,298,139,06240913_proc_01864.png,4.469202042,57,50,4.382593869,4
4189,295,136,06240913_proc_01865.png,3.798715353,56,43,4.070104177,4
4196,315,134,06240913_proc_01870.png,4.876375675,63,56,150.5860055,4
4200,312,127,06240913_proc_01871.png,4.987981796000001,63,57,132.5913769,4
4204,312,125,06240913_proc_01872.png,6.114046097,64,56,147.4780372,4
4206,316,122,06240913_proc_01873.png,6.278924942000001,62,55,166.4192267,4
4208,316,119,06240913_proc_01874.png,6.101387024,63,55,144.8992071,4
4209,318,119,06240913_proc_01875.png,5.592930794,69,55,152.4416142,4
4212,318,126,06240913_proc_01876.png,4.797948837,67,57,142.3216371,4
4215,312,132,06240913_proc_01877.png,4.707190514,59,48,156.0659294,4
4217,312,151,06240913_proc_01878.png,3.9579997060000003,54,41,152.62752509999999,4
4224,302,137,06240913_proc_01883.png,4.505150795,56,49,161.5781482,4
4226,309,136,06240913_proc_01884.png,5.202360153,59,49,156.672621,4
4229,306,131,06240913_proc_01885.png,4.916930676000001,64,55,160.39796840000002,4
4233,306,123,06240913_proc_01886.png,4.926698208,65,53,140.3013867,4
4237,308,123,06240913_proc_01887.png,5.750516415,65,53,149.6051869,4
4241,309,118,06240913_proc_01888.png,5.214200974,59,49,145.6970824,4
4245,307,115,06240913_proc_01889.png,4.13239193,60,48,49.60252081,4
4247,303,115,06240913_proc_01890.png,3.484307766,59,48,103.0129422,4
4253,308,116,06240913_proc_01893.png,3.8246705530000003,54,46,125.2383983,4
4256,312,123,06240913_proc_01894.png,3.893309593,60,50,162.2730397,4
4258,311,130,06240913_proc_01895.png,3.557010651,60,50,95.46608178,4
4260,311,136,06240913_proc_01896.png,4.582640648,57,48,140.99228080000003,4
4262,314,144,06240913_proc_01897.png,5.0227332119999994,52,44,160.4483957,4
4264,313,144,06240913_proc_01898.png,5.279437065,56,43,151.8829747,4
4265,312,134,06240913_proc_01899.png,5.462594032,63,47,94.12540443,4
4266,314,131,06240913_proc_01900.png,4.742247581,67,54,93.93967793,4
4268,317,116,06240913_proc_01901.png,5.504045962999999,62,56,37.39679518,4
4271,314,112,06240913_proc_01902.png,5.54032135,60,51,170.51607230000002,4
4280,307,112,06240913_proc_01907.png,4.259794235,61,48,139.9909853,4
4282,305,122,06240913_proc_01908.png,4.524728775,64,51,146.65762560000002,4
4284,303,126,06240913_proc_01909.png,4.386631966,66,54,120.5933642,4
4287,300,131,06240913_proc_01910.png,4.776205063,69,56,157.565115,4
4290,300,137,06240913_proc_01911.png,4.956576824,64,50,167.63243730000002,4
4293,302,138,06240913_proc_01912.png,5.400892258,64,51,165.4160076,4
4296,299,136,06240913_proc_01913.png,4.556783676,68,55,159.24953180000003,4
4299,299,135,06240913_proc_01914.png,4.216332436,62,50,150.00255369999996,4
4301,304,120,06240913_proc_01915.png,3.6591238980000003,60,44,143.8893636,4
4303,303,116,06240913_proc_01916.png,4.018630981,57,43,146.6453996,4
4310,314,114,06240913_proc_01920.png,4.416196346,57,50,144.6874883,4
4314,316,114,06240913_proc_01921.png,5.193069935,61,57,153.8009158,4
4318,318,117,06240913_proc_01922.png,5.529643536,57,51,166.2078041,4
4319,312,120,06240913_proc_01923.png,5.259824276,65,54,127.0683835,4
4321,311,129,06240913_proc_01924.png,5.284420013,71,55,151.362919,4
4323,311,137,06240913_proc_01925.png,5.5451207160000004,57,50,155.45840800000002,4
4326,314,148,06240913_proc_01926.png,4.04677248,54,43,173.0754816,4
4329,310,150,06240913_proc_01927.png,3.8290412430000003,54,41,145.3214528,4
4339,308,135,06240913_proc_01932.png,4.088896751,51,39,173.2919666,4
4341,305,125,06240913_proc_01933.png,3.869877577,54,42,133.9447311,4
4344,303,123,06240913_proc_01934.png,4.456674099,59,48,142.3281394,4
4347,301,117,06240913_proc_01935.png,5.266694069,63,54,133.143123,4
4350,305,118,06240913_proc_01936.png,5.407499313,65,56,5.763672207000001,4
4353,305,119,06240913_proc_01937.png,5.312500954,66,58,129.1640973,4
4357,306,123,06240913_proc_01938.png,5.181128025,67,59,139.7602888,4
4363,305,133,06240913_proc_01940.png,5.313140869,56,43,19.26260537,4
4375,308,130,06240913_proc_01947.png,4.572519302,58,47,137.5692427,4
4377,313,128,06240913_proc_01948.png,5.195315838,64,50,119.51961750000001,4
4379,312,115,06240913_proc_01949.png,6.290382385,66,50,71.6356319,4
4380,313,116,06240913_proc_01950.png,6.10405302,58,47,6.867142201,4
4381,311,117,06240913_proc_01951.png,5.034801483,61,51,150.93444419999997,4
4383,314,121,06240913_proc_01952.png,4.229136467,61,51,151.3205684,4
4386,314,129,06240913_proc_01953.png,3.810467243,59,55,149.6372034,4
4389,309,135,06240913_proc_01954.png,3.549555779,54,49,50.50215918,4
4397,297,135,06240913_proc_01958.png,3.854572773,58,48,147.7463304,4
4399,296,138,06240913_proc_01959.png,5.344011307,58,51,155.06874059999998,4
4400,296,145,06240913_proc_01959.png,4.853457451000001,56,48,162.65424280000002,4
4403,301,138,06240913_proc_01960.png,5.581527232999999,61,53,175.44651819999999,4
4405,302,138,06240913_proc_01961.png,5.2872934339999995,63,55,5.772431497,4
4408,305,131,06240913_proc_01962.png,4.864328383999999,66,57,139.2921818,4
4413,306,125,06240913_proc_01963.png,4.267858505,63,55,151.7323947,4
4416,304,119,06240913_proc_01964.png,4.992971896999999,64,51,151.3555356,4
4419,299,114,06240913_proc_01965.png,4.161658287,58,51,161.0493516,4
4425,310,118,06240913_proc_01970.png,4.377140045,62,54,3.9378128039999996,4
4427,314,124,06240913_proc_01971.png,4.273851395,61,52,174.4683929,4
4430,309,135,06240913_proc_01972.png,4.3238263130000005,61,54,153.8644024,4
4434,310,140,06240913_proc_01973.png,4.988137245,59,50,173.77775400000002,4
4437,311,138,06240913_proc_01974.png,5.794760704,56,48,172.69219019999997,4
4439,308,140,06240913_proc_01975.png,5.689335346,55,47,159.4871592,4
4441,314,137,06240913_proc_01976.png,5.28646183,62,54,158.9777569,4
4444,314,133,06240913_proc_01977.png,4.505725861,61,54,126.94521129999998,4
4448,315,118,06240913_proc_01978.png,4.392650604,57,49,52.58353638,4
4455,300,117,06240913_proc_01982.png,2.748323679,52,39,127.05902959999999,4
4456,299,116,06240913_proc_01983.png,3.784212112,58,47,156.3724513,4
4457,301,119,06240913_proc_01984.png,5.346400738,67,54,140.3528112,4
4459,303,123,06240913_proc_01985.png,5.381827831,66,58,161.4260604,4
4462,306,127,06240913_proc_01986.png,4.920375347,70,62,29.32793071,4
4466,304,132,06240913_proc_01987.png,5.074371815,67,57,1.829636284,4
4469,302,136,06240913_proc_01988.png,5.217630863,63,56,161.5185975,4
4472,304,137,06240913_proc_01989.png,5.688479900000001,62,54,164.0531458,4
4476,302,139,06240913_proc_01990.png,4.16998291,63,52,142.8055731,4
4479,299,134,06240913_proc_01991.png,3.168477297,55,46,136.4670175,4
4485,308,124,06240913_proc_01995.png,3.980839014,58,50,110.35601709999999,4
4487,312,120,06240913_proc_01996.png,4.706580162,62,56,118.64424679999999,4
4490,313,118,06240913_proc_01997.png,5.80371809,60,53,123.8249213,4
4492,314,118,06240913_proc_01998.png,5.841002464,62,53,54.24293426,4
4493,313,119,06240913_proc_01999.png,5.995429992999999,60,54,140.6948944,4
