time,x,y,filename,fringe,rx,ry,angle,cluster,,,Area of ellipse,,
0.061115914,306,125,06240909_proc_00919.png,3.793012857,56,51,154.3666279,4,,,8972.388619,919,.png
0.061182417,306,127,06240909_proc_00920.png,4.000999451,60,54,162.8426963,4,,,10178.7602,920,.png
0.061248919,307,129,06240909_proc_00921.png,4.04945755,63,56,172.3718911,4,,,11083.53888,921,.png
0.061315422,310,128,06240909_proc_00922.png,3.063020706,60,54,32.18420654,4,,,10178.7602,922,.png
0.061381925,317,135,06240909_proc_00923.png,2.131342649,57,47,59.23049207,4,,,8416.326719,923,.png
0.06151493,301,127,06240909_proc_00925.png,1.94132185,53,43,9.199410185,4,,,7159.689658,925,.png
0.061581432,299,125,06240909_proc_00926.png,2.782645464,58,53,157.7049631,4,,,9657.255817,926,.png
0.061647935,298,123,06240909_proc_00927.png,3.171999931,62,56,142.0035245,4,,,10907.60969,927,.png
0.061714438,299,117,06240909_proc_00928.png,3.683985233,60,56,141.134721,4,,,10555.75132,928,.png
0.06178094,297,118,06240909_proc_00929.png,3.792328358,63,58,137.664015,4,,,11479.37956,929,.png
0.061847443,297,118,06240909_proc_00930.png,2.730793476,54,53,99.45680421,4,,,8991.238175,930,.png
0.061913946,293,119,06240909_proc_00931.png,1.879234791,51,49,107.9003319,4,,,7850.840041,931,.png
0.061980448,289,127,06240909_proc_00932.png,1.589148521,48,41,98.44482289,4,,,6182.654342,932,.png
0.062113453,304,126,06240909_proc_00934.png,1.907670259,52,48,84.7366519,4,,,7841.415263,934,.png
0.062179956,305,125,06240909_proc_00935.png,3.174825191,60,54,117.8681324,4,,,10178.7602,935,.png
0.062246459,304,126,06240909_proc_00936.png,3.534713507,60,54,129.5469123,4,,,10178.7602,936,.png
0.062312961,305,126,06240909_proc_00937.png,3.415669918,60,54,130.1086134,4,,,10178.7602,937,.png
0.062379464,306,127,06240909_proc_00938.png,3.186071873,59,55,111.6740729,4,,,10194.46816,938,.png
0.062445967,308,123,06240909_proc_00939.png,2.555454016,52,47,87.60171135,4,,,7678.052445,939,.png
0.062512469,312,127,06240909_proc_00940.png,1.7803545,48,37,91.14768784,4,,,5579.468553,940,.png
0.062645474,295,113,06240909_proc_00942.png,2.14768362,51,47,105.204825,4,,,7530.397591,942,.png
0.062711977,298,116,06240909_proc_00943.png,2.604648829,55,50,31.69430439,4,,,8639.379797,943,.png
0.06277848,299,120,06240909_proc_00944.png,3.747508764,64,56,167.4683062,4,,,11259.46807,944,.png
0.062844982,299,119,06240909_proc_00945.png,3.755123615,61,53,156.0310067,4,,,10156.76905,945,.png
0.062911485,298,123,06240909_proc_00946.png,3.58066535,61,54,153.7855632,4,,,10348.4062,946,.png
0.062977988,298,123,06240909_proc_00947.png,2.428214312,56,54,114.4229166,4,,,9500.176184,947,.png
0.06304449,292,122,06240909_proc_00948.png,1.519342661,46,42,120.1418818,4,,,6069.557007,948,.png
0.063243998,308,128,06240909_proc_00951.png,1.605153322,54,44,87.63851924,4,,,7464.424145,951,.png
0.063310501,308,125,06240909_proc_00952.png,2.528505087,59,53,82.51071374,4,,,9823.760228,952,.png
0.063377003,308,123,06240909_proc_00953.png,2.965885639,59,54,141.3924684,4,,,10009.11419,953,.png
0.063443506,309,123,06240909_proc_00954.png,3.313368082,62,55,130.7431277,4,,,10712.83095,954,.png
0.063510009,310,123,06240909_proc_00955.png,3.330066681,63,55,135.9651762,4,,,10885.61854,955,.png
0.063576511,311,127,06240909_proc_00956.png,2.362234592,58,50,30.3593849,4,,,9110.618695,956,.png
0.063643014,316,131,06240909_proc_00957.png,1.44006443,59,42,40.03539629,4,,,7784.866596,957,.png
0.063776019,283,117,06240909_proc_00959.png,1.491446495,49,43,65.77537058,4,,,6619.335721,959,.png
0.063842522,295,125,06240909_proc_00960.png,2.4691329,55,48,21.79105773,4,,,8293.804605,960,.png
0.063909024,299,127,06240909_proc_00961.png,2.980587244,56,53,21.04746698,4,,,9324.246996,961,.png
0.063975527,296,125,06240909_proc_00962.png,3.729637623,57,53,0.118775789,4,,,9490.751406,962,.png
0.06404203,297,121,06240909_proc_00963.png,3.503884315,58,53,17.21733254,4,,,9657.255817,963,.png
0.064108532,294,118,06240909_proc_00964.png,2.626859903,54,48,23.64999958,4,,,8143.008158,964,.png
0.064175035,292,113,06240909_proc_00965.png,1.844002962,47,43,81.95460657,4,,,6349.158753,965,.png
0.064374543,307,121,06240909_proc_00968.png,2.229822636,51,46,118.9550204,4,,,7370.176365,968,.png
0.064441045,307,125,06240909_proc_00969.png,2.781854868,56,52,137.2533191,4,,,9148.317807,969,.png
0.064507548,304,125,06240909_proc_00970.png,3.104079247,61,56,151.8809325,4,,,10731.6805,970,.png
0.064574051,307,127,06240909_proc_00971.png,3.575759172,64,57,164.1778617,4,,,11460.53,971,.png
0.064640553,309,129,06240909_proc_00972.png,3.215949535,61,56,143.2673349,4,,,10731.6805,972,.png
0.064707056,314,132,06240909_proc_00973.png,2.216710091,59,51,1.135794185,4,,,9453.052295,973,.png
0.064906564,290,123,06240909_proc_00976.png,1.658256054,51,47,86.55505316,4,,,7530.397591,976,.png
0.064973066,298,120,06240909_proc_00977.png,2.42183733,54,50,111.1082941,4,,,8482.300165,977,.png
0.065039569,298,116,06240909_proc_00978.png,3.233420849,59,55,158.1543776,4,,,10194.46816,978,.png
0.065106072,299,118,06240909_proc_00979.png,3.58089447,61,52,171.5794158,4,,,9965.131897,979,.png
0.065172574,298,120,06240909_proc_00980.png,3.202776909,59,50,170.4524243,4,,,9267.698328,980,.png
0.065239077,295,121,06240909_proc_00981.png,2.261961937,54,49,178.3692362,4,,,8312.654161,981,.png
0.06530558,289,123,06240909_proc_00982.png,1.529592276,51,47,115.1231271,4,,,7530.397591,982,.png
0.065505087,311,129,06240909_proc_00985.png,2.24248457,65,52,43.93515085,4,,,10618.58317,985,.png
0.06557159,311,129,06240909_proc_00986.png,3.053642273,67,54,157.5106203,4,,,11366.28222,986,.png
0.065638093,310,129,06240909_proc_00987.png,3.351521492,64,55,154.3402634,4,,,11058.40614,987,.png
0.065704595,311,127,06240909_proc_00988.png,3.654016733,66,57,147.1833282,4,,,11818.67156,988,.png
0.065771098,313,125,06240909_proc_00989.png,3.203193188,63,55,164.6433595,4,,,10885.61854,989,.png
0.065837601,313,123,06240909_proc_00990.png,2.366638422,60,50,171.1781857,4,,,9424.777961,990,.png
0.066037108,292,114,06240909_proc_00993.png,1.789648294,44,41,122.5593112,4,,,5667.433147,993,.png
0.066103611,296,118,06240909_proc_00994.png,2.507732391,57,48,171.0303505,4,,,8595.3975,994,.png
0.066170114,298,121,06240909_proc_00995.png,2.424212456,55,46,167.8433962,4,,,7948.229414,995,.png
0.066236616,296,125,06240909_proc_00996.png,2.856179237,58,52,163.8647129,4,,,9475.043443,996,.png
0.066303119,293,126,06240909_proc_00997.png,2.680639744,57,52,178.3015209,4,,,9311.680625,997,.png
0.066369622,292,122,06240909_proc_00998.png,2.52833581,57,53,164.1130585,4,,,9490.751406,998,.png
0.066436124,288,120,06240909_proc_00999.png,1.403236151,49,47,67.94674918,4,,,7235.087881,999,.png
0.066702135,309,124,06240909_proc_01003.png,2.477601528,59,50,56.46990377,4,,,9267.698328,1003,.png
0.066768637,304,121,06240909_proc_01004.png,3.336663723,62,52,173.5266349,4,,,10128.49472,1004,.png
0.06683514,306,121,06240909_proc_01005.png,3.606777191,63,54,10.45492873,4,,,10687.69821,1005,.png
0.066901643,310,125,06240909_proc_01006.png,2.829426289,59,50,23.9010244,4,,,9267.698328,1006,.png
0.067167653,288,123,06240909_proc_01010.png,1.296963215,48,46,47.31392932,4,,,6936.636579,1010,.png
0.067234156,292,124,06240909_proc_01011.png,2.380966187,54,49,156.2545946,4,,,8312.654161,1011,.png
0.067300658,297,127,06240909_proc_01012.png,2.928421259,62,52,172.9107038,4,,,10128.49472,1012,.png
0.067367161,300,126,06240909_proc_01013.png,3.331691742,61,53,3.951514164,4,,,10156.76905,1013,.png
0.067433664,295,122,06240909_proc_01014.png,2.82023716,54,47,169.0841804,4,,,7973.362155,1014,.png
0.067500166,292,119,06240909_proc_01015.png,2.621132374,55,48,167.5327772,4,,,8293.804605,1015,.png
0.067566669,287,116,06240909_proc_01016.png,1.777366638,42,38,110.9357362,4,,,5013.981875,1016,.png
0.067766177,307,124,06240909_proc_01019.png,2.30373621,53,45,23.2776928,4,,,7492.698479,1019,.png
0.067832679,309,126,06240909_proc_01020.png,3.270750284,61,55,174.7419223,4,,,10540.04335,1020,.png
0.067899182,307,126,06240909_proc_01021.png,3.670036793,64,55,2.68185222,4,,,11058.40614,1021,.png
0.067965685,308,127,06240909_proc_01022.png,3.894656181,66,57,164.3986731,4,,,11818.67156,1022,.png
0.068032187,310,128,06240909_proc_01023.png,3.102024794,61,53,168.5495328,4,,,10156.76905,1023,.png
0.06809869,312,125,06240909_proc_01024.png,2.141456366,59,48,28.70897214,4,,,8896.990395,1024,.png
0.068298198,292,123,06240909_proc_01027.png,1.448542118,46,43,129.0527174,4,,,6214.070269,1027,.png
0.0683647,297,122,06240909_proc_01028.png,2.586194038,54,47,163.3061349,4,,,7973.362155,1028,.png
0.068431203,297,119,06240909_proc_01029.png,2.959420919,61,52,170.0735273,4,,,9965.131897,1029,.png
0.068497706,299,120,06240909_proc_01030.png,3.155441284,61,52,162.2620909,4,,,9965.131897,1030,.png
0.068564208,295,120,06240909_proc_01031.png,2.982450008,57,51,171.629067,4,,,9132.609844,1031,.png
0.068630711,291,123,06240909_proc_01032.png,2.146847248,50,47,93.61509368,4,,,7382.742736,1032,.png
0.068697214,287,126,06240909_proc_01033.png,1.177438736,42,41,91.89568235,4,,,5409.822549,1033,.png
0.068896721,308,128,06240909_proc_01036.png,2.030727863,52,43,30.69189217,4,,,7024.601173,1036,.png
0.068963224,305,127,06240909_proc_01037.png,2.881286621,57,48,29.48288721,4,,,8595.3975,1037,.png
0.069029727,306,125,06240909_proc_01038.png,3.326377869,59,49,177.8267696,4,,,9082.344362,1038,.png
0.069096229,307,123,06240909_proc_01039.png,3.239006996,57,49,1.066802231,4,,,8774.468281,1039,.png
0.069162732,310,124,06240909_proc_01040.png,2.513821363,52,45,9.191729637,4,,,7351.326809,1040,.png
0.069428742,291,117,06240909_proc_01044.png,1.318987608,48,45,48.23506913,4,,,6785.840132,1044,.png
0.069495245,296,123,06240909_proc_01045.png,2.186811447,54,49,16.37459819,4,,,8312.654161,1045,.png
0.069561748,297,124,06240909_proc_01046.png,2.86771059,59,50,179.3643039,4,,,9267.698328,1046,.png
0.06962825,297,125,06240909_proc_01047.png,3.205118179,64,53,7.86990191,4,,,10656.28228,1047,.png
0.069694753,295,123,06240909_proc_01048.png,3.376208305,64,56,176.2246663,4,,,11259.46807,1048,.png
0.069761256,294,121,06240909_proc_01049.png,2.534344912,58,53,98.7831973,4,,,9657.255817,1049,.png
0.069827758,288,114,06240909_proc_01050.png,1.449142933,46,45,70.57221926,4,,,6503.096793,1050,.png
0.070027266,310,124,06240909_proc_01053.png,2.465106964,56,47,28.2285981,4,,,8268.671864,1053,.png
0.070093769,310,123,06240909_proc_01054.png,3.326777458,58,51,6.793855979,4,,,9292.831069,1054,.png
0.070160271,308,122,06240909_proc_01055.png,3.568893433,58,51,13.26633448,4,,,9292.831069,1055,.png
0.070226774,308,125,06240909_proc_01056.png,3.522075891,60,52,11.44920193,4,,,9801.769079,1056,.png
0.070293277,313,128,06240909_proc_01057.png,3.15545845,59,49,4.562577038,4,,,9082.344362,1057,.png
0.070559287,294,127,06240909_proc_01061.png,1.583539248,47,45,129.2589857,4,,,6644.468462,1061,.png
0.07062579,298,123,06240909_proc_01062.png,2.593548059,58,52,178.1442873,4,,,9475.043443,1062,.png
0.070692292,297,121,06240909_proc_01063.png,3.523453951,64,54,8.849333108,4,,,10857.34421,1063,.png
0.070758795,297,119,06240909_proc_01064.png,2.836261034,59,51,0.837069351,4,,,9453.052295,1064,.png
0.070825298,293,120,06240909_proc_01065.png,3.144076347,61,52,177.7802961,4,,,9965.131897,1065,.png
0.0708918,290,121,06240909_proc_01066.png,2.302997351,55,51,11.28646157,4,,,8812.167393,1066,.png
0.070958303,287,121,06240909_proc_01067.png,1.741800547,45,41,117.1477591,4,,,5796.238446,1067,.png
0.071157811,310,127,06240909_proc_01070.png,2.358866692,55,46,35.76410676,4,,,7948.229414,1070,.png
0.071224313,306,125,06240909_proc_01071.png,2.832609653,60,51,23.55245594,4,,,9613.27352,1071,.png
0.071290816,306,125,06240909_proc_01072.png,3.375021935,63,54,9.310882287,4,,,10687.69821,1072,.png
0.071357319,310,125,06240909_proc_01073.png,3.298322439,60,53,7.634521638,4,,,9990.264638,1073,.png
0.071423821,312,123,06240909_proc_01074.png,2.657972813,57,51,3.958098039,4,,,9132.609844,1074,.png
0.071689832,290,118,06240909_proc_01078.png,1.874280453,51,44,32.92478688,4,,,7049.733915,1078,.png
0.071756334,296,118,06240909_proc_01079.png,2.553551912,60,55,33.76993399,4,,,10367.25576,1079,.png
0.071822837,298,119,06240909_proc_01080.png,2.732936382,57,52,7.434238294,4,,,9311.680625,1080,.png
0.07188934,297,121,06240909_proc_01081.png,2.903205633,57,50,5.071143105,4,,,8953.539063,1081,.png
0.071955842,292,123,06240909_proc_01082.png,2.953142405,58,51,9.213023605,4,,,9292.831069,1082,.png
0.072022345,287,123,06240909_proc_01083.png,2.587028503,57,52,38.09216991,4,,,9311.680625,1083,.png
0.072088848,283,125,06240909_proc_01084.png,1.402975082,44,39,99.96382282,4,,,5390.972994,1084,.png
0.072288355,308,129,06240909_proc_01087.png,2.222661495,57,49,33.9798701,4,,,8774.468281,1087,.png
0.072354858,307,126,06240909_proc_01088.png,2.52985096,55,51,147.3435234,4,,,8812.167393,1088,.png
0.072421361,309,126,06240909_proc_01089.png,3.211829662,63,55,6.071974993,4,,,10885.61854,1089,.png
0.072487863,310,124,06240909_proc_01090.png,3.149458885,62,54,3.034408656,4,,,10518.0522,1090,.png
0.072554366,311,127,06240909_proc_01091.png,2.378941059,58,52,70.54769888,4,,,9475.043443,1091,.png
0.072620869,313,131,06240909_proc_01092.png,1.534615755,51,43,77.20113642,4,,,6889.512689,1092,.png
0.072820376,288,120,06240909_proc_01095.png,1.410914421,47,41,127.0741789,4,,,6053.849043,1095,.png
0.072886879,294,125,06240909_proc_01096.png,2.175345421,54,44,148.158447,4,,,7464.424145,1096,.png
0.072953382,297,125,06240909_proc_01097.png,2.663355112,58,49,167.3566283,4,,,8928.406322,1097,.png
0.073019884,294,124,06240909_proc_01098.png,2.954092026,56,48,2.717209975,4,,,8444.601053,1098,.png
0.073086387,293,122,06240909_proc_01099.png,2.748536825,55,50,19.15288179,4,,,8639.379797,1099,.png
0.07315289,290,117,06240909_proc_01100.png,2.324289322,53,49,91.41539028,4,,,8158.716121,1100,.png
0.073219392,288,115,06240909_proc_01101.png,1.74519062,45,41,49.62708217,4,,,5796.238446,1101,.png
0.0734189,306,124,06240909_proc_01104.png,1.636476517,44,40,94.81420169,4,,,5529.20307,1104,.png
0.073485403,305,122,06240909_proc_01105.png,2.28215313,53,49,112.0742468,4,,,8158.716121,1105,.png
0.073551905,305,126,06240909_proc_01106.png,2.616184473,59,51,128.3501061,4,,,9453.052295,1106,.png
0.073618408,307,127,06240909_proc_01107.png,2.683782578,55,50,131.8364464,4,,,8639.379797,1107,.png
0.073684911,308,129,06240909_proc_01108.png,2.24403286,53,49,51.7335774,4,,,8158.716121,1108,.png
0.073751413,313,129,06240909_proc_01109.png,1.419546604,49,39,29.89019871,4,,,6003.583561,1109,.png
0.073950921,288,124,06240909_proc_01112.png,1.586440802,49,44,161.6299808,4,,,6773.273761,1112,.png
0.074017424,297,121,06240909_proc_01113.png,2.436611652,52,49,120.5949556,4,,,8004.778081,1113,.png
0.074083926,298,118,06240909_proc_01114.png,3.229962111,58,53,149.8489803,4,,,9657.255817,1114,.png
0.074150429,298,118,06240909_proc_01115.png,3.30524826,58,51,168.8104392,4,,,9292.831069,1115,.png
0.074216932,296,121,06240909_proc_01116.png,2.868264198,57,51,5.5857223,4,,,9132.609844,1116,.png
0.074283434,294,124,06240909_proc_01117.png,2.113803387,50,47,166.9019964,4,,,7382.742736,1117,.png
0.074482942,311,128,06240909_proc_01120.png,1.775029659,61,41,49.37280789,4,,,7857.123227,1120,.png
0.074549445,309,127,06240909_proc_01121.png,2.297764778,56,48,176.6138759,4,,,8444.601053,1121,.png
0.074615947,308,125,06240909_proc_01122.png,2.684747219,60,52,9.358596281,4,,,9801.769079,1122,.png
0.07468245,309,124,06240909_proc_01123.png,2.976925135,61,54,170.5296763,4,,,10348.4062,1123,.png
0.074748953,310,121,06240909_proc_01124.png,2.838698387,63,55,169.9986095,4,,,10885.61854,1124,.png
0.074815455,311,122,06240909_proc_01125.png,2.396614552,57,51,8.38838157,4,,,9132.609844,1125,.png
0.075081466,297,117,06240909_proc_01129.png,1.631936789,49,42,85.18998522,4,,,6465.397681,1129,.png
0.075147968,297,116,06240909_proc_01130.png,2.358341455,56,51,173.1682147,4,,,8972.388619,1130,.png
0.075214471,296,120,06240909_proc_01131.png,3.184219837,63,52,171.6471072,4,,,10291.85753,1131,.png
0.075280974,296,121,06240909_proc_01132.png,3.322176933,65,54,163.8664477,4,,,11026.99021,1132,.png
0.075347476,296,123,06240909_proc_01133.png,2.809767008,58,53,175.1524051,4,,,9657.255817,1133,.png
0.075413979,295,122,06240909_proc_01134.png,2.213651896,51,49,86.26500235,4,,,7850.840041,1134,.png
0.075679989,305,123,06240909_proc_01138.png,2.100380421,49,44,166.3329887,4,,,6773.273761,1138,.png
0.075746492,304,122,06240909_proc_01139.png,2.518681049,52,51,104.7576457,4,,,8331.503717,1139,.png
0.075812995,307,122,06240909_proc_01140.png,2.723203421,54,51,26.17972577,4,,,8651.946168,1140,.png
0.075879497,310,125,06240909_proc_01141.png,2.393562794,56,52,54.02877709,4,,,9148.317807,1141,.png
0.075946,312,128,06240909_proc_01142.png,1.923247337,53,46,29.46359193,4,,,7659.202889,1142,.png
0.076012502,310,129,06240909_proc_01143.png,1.256593704,43,37,148.2707387,4,,,4998.273912,1143,.png
0.07621201,296,126,06240909_proc_01146.png,1.623093128,48,42,129.5548285,4,,,6333.45079,1146,.png
0.076278513,297,123,06240909_proc_01147.png,2.43168354,54,50,166.9166693,4,,,8482.300165,1147,.png
0.076345016,297,122,06240909_proc_01148.png,2.949064493,57,51,175.3348579,4,,,9132.609844,1148,.png
0.076411518,295,122,06240909_proc_01149.png,2.932724476,61,53,173.9297381,4,,,10156.76905,1149,.png
0.076478021,295,118,06240909_proc_01150.png,2.625370264,57,49,5.835550556,4,,,8774.468281,1150,.png
0.076544524,293,116,06240909_proc_01151.png,1.911444902,54,45,3.697074249,4,,,7634.070148,1151,.png
0.076611026,289,117,06240909_proc_01152.png,2.201419115,45,37,39.74559137,4,,,5230.751768,1152,.png
0.076744031,310,125,06240909_proc_01154.png,3.418232679,50,42,86.89665141,4,,,6597.344573,1154,.png
0.076810534,308,123,06240909_proc_01155.png,2.526024103,52,48,128.0850845,4,,,7841.415263,1155,.png
0.076877037,309,125,06240909_proc_01156.png,3.104247808,60,54,164.6632337,4,,,10178.7602,1156,.png
0.076943539,309,127,06240909_proc_01157.png,3.199599028,61,54,8.609047906,4,,,10348.4062,1157,.png
0.077010042,310,128,06240909_proc_01158.png,2.818182707,60,52,0.433466616,4,,,9801.769079,1158,.png
0.077076545,311,127,06240909_proc_01159.png,2.327465057,57,49,173.2912495,4,,,8774.468281,1159,.png
0.077143047,310,126,06240909_proc_01160.png,2.01677537,49,43,124.8482442,4,,,6619.335721,1160,.png
0.077342555,290,118,06240909_proc_01163.png,1.4616611,55,46,113.3025471,4,,,7948.229414,1163,.png
0.077409058,298,116,06240909_proc_01164.png,1.895290613,53,48,167.4101326,4,,,7992.211711,1164,.png
0.07747556,295,115,06240909_proc_01165.png,2.630343676,60,51,173.1993365,4,,,9613.27352,1165,.png
0.077542063,293,119,06240909_proc_01166.png,2.835891962,62,54,172.1006258,4,,,10518.0522,1166,.png
0.077608566,293,122,06240909_proc_01167.png,2.715001583,59,51,170.4842283,4,,,9453.052295,1167,.png
0.077675068,291,122,06240909_proc_01168.png,2.083151102,52,48,107.6134434,4,,,7841.415263,1168,.png
0.077874576,312,131,06240909_proc_01171.png,1.728056908,48,42,64.81229341,4,,,6333.45079,1171,.png
0.077941079,309,130,06240909_proc_01172.png,2.369611263,56,51,139.1511726,4,,,8972.388619,1172,.png
0.078007581,308,126,06240909_proc_01173.png,2.531469107,59,52,173.4908792,4,,,9638.406261,1173,.png
0.078074084,306,124,06240909_proc_01174.png,2.479760408,62,54,163.8491656,4,,,10518.0522,1174,.png
0.078140587,306,124,06240909_proc_01175.png,2.382248402,62,56,143.5452894,4,,,10907.60969,1175,.png
0.078207089,310,122,06240909_proc_01176.png,2.143030405,60,55,82.48111853,4,,,10367.25576,1176,.png
0.078273592,305,122,06240909_proc_01177.png,1.861257792,51,48,120.9985583,4,,,7690.618816,1177,.png
0.0784731,296,119,06240909_proc_01180.png,1.556120157,55,46,75.48992131,4,,,7948.229414,1180,.png
0.078539602,298,124,06240909_proc_01181.png,1.900284767,59,52,132.837233,4,,,9638.406261,1181,.png
0.078606105,297,125,06240909_proc_01182.png,2.495566845,60,54,150.584718,4,,,10178.7602,1182,.png
0.078672608,295,123,06240909_proc_01183.png,2.760857105,63,57,164.9669039,4,,,11281.45922,1183,.png
0.07873911,296,122,06240909_proc_01184.png,2.370228291,62,54,164.884525,4,,,10518.0522,1184,.png
0.078805613,292,120,06240909_proc_01185.png,1.586464405,54,47,55.64645617,4,,,7973.362155,1185,.png
0.079005121,306,125,06240909_proc_01188.png,1.790856361,57,49,38.59630958,4,,,8774.468281,1188,.png
0.079071623,306,119,06240909_proc_01189.png,2.231800556,61,51,10.17947744,4,,,9773.494745,1189,.png
0.079138126,307,118,06240909_proc_01190.png,3.018911123,63,54,2.693027903,4,,,10687.69821,1190,.png
0.079204629,310,121,06240909_proc_01191.png,3.401019096,65,55,11.83260094,4,,,11231.19374,1191,.png
0.079271131,309,124,06240909_proc_01192.png,2.945329428,63,53,15.17265394,4,,,10489.77787,1192,.png
0.079337634,306,126,06240909_proc_01193.png,2.358070374,60,52,25.61750045,4,,,9801.769079,1193,.png
0.079404136,305,128,06240909_proc_01194.png,2.007615089,55,46,36.61217037,4,,,7948.229414,1194,.png
0.079603644,294,127,06240909_proc_01197.png,1.698014975,54,47,155.5267628,4,,,7973.362155,1197,.png
0.079670147,299,124,06240909_proc_01198.png,2.179951668,58,51,157.3457088,4,,,9292.831069,1198,.png
0.07973665,296,122,06240909_proc_01199.png,2.488635063,61,52,164.0338522,4,,,9965.131897,1199,.png
