time,x,y,filename,fringe,rx,ry,angle,cluster,,,Area of ellipse,,
0.079803152,294,119,06240909_proc_01200.png,2.743677616,59,52,171.1894786,4,,,9638.406261,1200,.png
0.079869655,294,119,06240909_proc_01201.png,2.128035784,58,51,174.3400395,4,,,9292.831069,1201,.png
0.079936157,293,121,06240909_proc_01202.png,1.641592026,54,47,156.3485371,4,,,7973.362155,1202,.png
0.080135665,309,115,06240909_proc_01205.png,1.376956463,54,46,168.59571,4,,,7803.716152,1205,.png
0.080202168,310,121,06240909_proc_01206.png,1.868636131,61,56,113.364169,4,,,10731.6805,1206,.png
0.080268671,310,120,06240909_proc_01207.png,2.418037891,63,57,135.1903493,4,,,11281.45922,1207,.png
0.080335173,308,122,06240909_proc_01208.png,2.476728439,59,56,19.78181415,4,,,10379.82213,1208,.png
0.080401676,308,120,06240909_proc_01209.png,2.492791653,60,56,48.38981048,4,,,10555.75132,1209,.png
0.080468178,309,119,06240909_proc_01210.png,2.034735203,57,51,98.5695763,4,,,9132.609844,1210,.png
0.080534681,308,116,06240909_proc_01211.png,1.486399174,49,46,105.6964757,4,,,7081.149841,1211,.png
0.080734189,294,118,06240909_proc_01214.png,1.899549961,58,50,128.9473583,4,,,9110.618695,1214,.png
0.080800692,298,118,06240909_proc_01215.png,2.631724358,61,57,117.0003842,4,,,10923.31766,1215,.png
0.080867194,298,119,06240909_proc_01216.png,3.108838081,63,57,154.8270475,4,,,11281.45922,1216,.png
0.080933697,299,119,06240909_proc_01217.png,3.19921422,65,56,170.7831225,4,,,11435.39726,1217,.png
0.0810002,299,123,06240909_proc_01218.png,2.44334197,62,55,159.5220342,4,,,10712.83095,1218,.png
0.081066702,297,129,06240909_proc_01219.png,1.721103191,56,49,164.6983801,4,,,8620.530241,1219,.png
0.08126621,305,126,06240909_proc_01222.png,2.06054163,52,47,111.6484665,4,,,7678.052445,1222,.png
0.081332713,308,125,06240909_proc_01223.png,2.380480528,57,52,146.3199547,4,,,9311.680625,1223,.png
0.081399215,308,123,06240909_proc_01224.png,2.541693687,58,53,138.7408114,4,,,9657.255817,1224,.png
0.081465718,307,120,06240909_proc_01225.png,2.689418793,59,55,129.5821663,4,,,10194.46816,1225,.png
0.081532221,307,120,06240909_proc_01226.png,2.515065193,59,54,121.6905658,4,,,10009.11419,1226,.png
0.081598723,307,120,06240909_proc_01227.png,2.044710875,56,52,136.9005057,4,,,9148.317807,1227,.png
0.081665226,305,123,06240909_proc_01228.png,1.702504396,53,48,120.3231482,4,,,7992.211711,1228,.png
0.081864734,299,125,06240909_proc_01231.png,1.768509865,51,48,67.51693904,4,,,7690.618816,1231,.png
0.081931236,300,123,06240909_proc_01232.png,2.445286512,60,54,164.7179862,4,,,10178.7602,1232,.png
0.081997739,298,125,06240909_proc_01233.png,3.002663374,65,57,177.6458857,4,,,11639.60078,1233,.png
0.082064242,300,124,06240909_proc_01234.png,3.044321537,70,60,10.19788224,4,,,13194.68915,1234,.png
0.082130744,298,124,06240909_proc_01235.png,2.500757694,62,56,9.497852739,4,,,10907.60969,1235,.png
0.082197247,297,123,06240909_proc_01236.png,2.150797606,57,55,25.53445389,4,,,9848.892969,1236,.png
0.082396755,305,118,06240909_proc_01239.png,1.678640604,54,50,156.1127162,4,,,8482.300165,1239,.png
0.082463257,311,117,06240909_proc_01240.png,1.918722391,58,52,173.7897034,4,,,9475.043443,1240,.png
0.08252976,306,118,06240909_proc_01241.png,2.203248024,63,57,16.6745596,4,,,11281.45922,1241,.png
0.082596263,305,119,06240909_proc_01242.png,2.207994223,64,59,166.2763698,4,,,11862.65386,1242,.png
0.082662765,305,120,06240909_proc_01243.png,2.033512592,59,54,131.744232,4,,,10009.11419,1243,.png
0.082729268,307,124,06240909_proc_01244.png,1.883436203,56,52,136.6031568,4,,,9148.317807,1244,.png
0.08279577,301,122,06240909_proc_01245.png,1.526990891,46,42,132.0663266,4,,,6069.557007,1245,.png
0.082995278,296,130,06240909_proc_01248.png,1.504805565,51,49,169.2995755,4,,,7850.840041,1248,.png
0.083061781,298,126,06240909_proc_01249.png,2.3152771,60,54,158.1993732,4,,,10178.7602,1249,.png
0.083128284,300,120,06240909_proc_01250.png,2.58060503,61,54,138.0013751,4,,,10348.4062,1250,.png
0.083194786,299,122,06240909_proc_01251.png,2.553202868,63,56,142.6314442,4,,,11083.53888,1251,.png
0.083261289,299,123,06240909_proc_01252.png,2.435279131,65,57,151.852536,4,,,11639.60078,1252,.png
0.083327791,298,128,06240909_proc_01253.png,1.710738182,55,50,156.2010818,4,,,8639.379797,1253,.png
0.083527299,307,116,06240909_proc_01256.png,1.314631939,56,50,6.604279809,4,,,8796.45943,1256,.png
0.083593802,308,121,06240909_proc_01257.png,1.871002197,60,54,178.9718478,4,,,10178.7602,1257,.png
0.083660305,308,120,06240909_proc_01258.png,2.218083382,63,57,167.7494683,4,,,11281.45922,1258,.png
0.083726807,307,119,06240909_proc_01259.png,2.343299627,64,58,160.5155894,4,,,11661.59193,1259,.png
0.08379331,306,119,06240909_proc_01260.png,2.092984915,60,54,168.6588551,4,,,10178.7602,1260,.png
0.083859812,307,117,06240909_proc_01261.png,1.617952824,55,52,164.4025459,4,,,8984.954989,1261,.png
0.083926315,306,116,06240909_proc_01262.png,1.024068356,49,46,127.236594,4,,,7081.149841,1262,.png
0.084125823,296,125,06240909_proc_01265.png,1.594284773,60,56,83.523542,4,,,10555.75132,1265,.png
0.084192326,299,125,06240909_proc_01266.png,2.308984995,62,55,166.8596151,4,,,10712.83095,1266,.png
0.084258828,301,124,06240909_proc_01267.png,2.719162464,66,57,170.641034,4,,,11818.67156,1267,.png
0.084325331,301,125,06240909_proc_01268.png,2.578893661,66,58,166.070782,4,,,12026.01668,1268,.png
0.084391833,301,125,06240909_proc_01269.png,2.192142248,61,53,4.714718648,4,,,10156.76905,1269,.png
0.084458336,300,130,06240909_proc_01270.png,1.577275991,51,46,39.26733127,4,,,7370.176365,1270,.png
0.084657844,306,112,06240909_proc_01273.png,1.639830589,49,46,109.0223407,4,,,7081.149841,1273,.png
0.084724347,307,113,06240909_proc_01274.png,1.752612352,58,54,162.4664109,4,,,9839.468191,1274,.png
0.084790849,306,114,06240909_proc_01275.png,2.247178316,59,55,161.5428447,4,,,10194.46816,1275,.png
0.084857352,307,116,06240909_proc_01276.png,2.259633541,64,57,7.129587524,4,,,11460.53,1276,.png
0.084923854,303,116,06240909_proc_01277.png,2.461955309,63,57,169.667779,4,,,11281.45922,1277,.png
0.084990357,302,114,06240909_proc_01278.png,1.938178778,58,54,115.7005035,4,,,9839.468191,1278,.png
0.08505686,301,115,06240909_proc_01279.png,1.530599594,48,44,70.4694454,4,,,6635.043684,1279,.png
0.085189865,296,123,06240909_proc_01281.png,1.602715015,48,43,67.90400586,4,,,6484.247237,1281,.png
0.085256368,297,126,06240909_proc_01282.png,1.739859581,57,52,109.0327841,4,,,9311.680625,1282,.png
0.08532287,299,125,06240909_proc_01283.png,2.428240538,59,55,136.0087323,4,,,10194.46816,1283,.png
0.085389373,301,124,06240909_proc_01284.png,2.524050951,61,55,163.9681902,4,,,10540.04335,1284,.png
0.085455876,301,123,06240909_proc_01285.png,2.617126942,60,53,174.7275456,4,,,9990.264638,1285,.png
0.085522378,301,123,06240909_proc_01286.png,2.408168554,58,54,53.35865015,4,,,9839.468191,1286,.png
0.085588881,302,129,06240909_proc_01287.png,1.520525932,51,47,51.60115027,4,,,7530.397591,1287,.png
0.085788389,301,113,06240909_proc_01290.png,1.513280392,49,48,71.34422188,4,,,7389.025921,1290,.png
0.085854891,306,119,06240909_proc_01291.png,2.029317856,59,55,125.879169,4,,,10194.46816,1291,.png
0.085921394,303,120,06240909_proc_01292.png,2.51195097,60,55,146.1786108,4,,,10367.25576,1292,.png
0.085987897,301,120,06240909_proc_01293.png,2.850389957,63,56,167.2204198,4,,,11083.53888,1293,.png
0.086054399,298,119,06240909_proc_01294.png,2.464681149,61,57,1.310204986,4,,,10923.31766,1294,.png
0.086120902,302,116,06240909_proc_01295.png,1.934810162,58,55,18.27082433,4,,,10021.68056,1295,.png
0.086386912,296,127,06240909_proc_01299.png,1.723272562,50,48,42.08236642,4,,,7539.822369,1299,.png
0.086453415,297,124,06240909_proc_01300.png,2.150369167,56,51,21.3186955,4,,,8972.388619,1300,.png
0.086519918,300,124,06240909_proc_01301.png,2.178016663,57,52,9.01522645,4,,,9311.680625,1301,.png
0.08658642,301,127,06240909_proc_01302.png,2.269348145,58,53,14.49685624,4,,,9657.255817,1302,.png
0.086652923,302,129,06240909_proc_01303.png,1.882374048,54,50,31.81513044,4,,,8482.300165,1303,.png
0.086719425,301,133,06240909_proc_01304.png,1.722798109,50,44,13.38555629,4,,,6911.503838,1304,.png
0.086918933,308,117,06240909_proc_01307.png,1.444734097,51,44,96.87680954,4,,,7049.733915,1307,.png
0.086985436,301,117,06240909_proc_01308.png,1.915677071,57,49,128.5799522,4,,,8774.468281,1308,.png
0.087051939,305,115,06240909_proc_01309.png,2.303314686,56,50,143.1655275,4,,,8796.45943,1309,.png
0.087118441,303,114,06240909_proc_01310.png,2.533535719,57,51,150.1645282,4,,,9132.609844,1310,.png
0.087184944,304,116,06240909_proc_01311.png,2.127851248,54,48,153.4795093,4,,,8143.008158,1311,.png
0.087251446,303,117,06240909_proc_01312.png,2.080929279,53,44,140.0021424,4,,,7326.194068,1312,.png
0.087317949,296,115,06240909_proc_01313.png,1.397969246,49,40,112.8074062,4,,,6157.521601,1313,.png
0.087517457,306,121,06240909_proc_01316.png,1.87974,50,44,76.45390006,4,,,6911.503838,1316,.png
0.08758396,306,123,06240909_proc_01317.png,2.326082706,54,51,87.0653161,4,,,8651.946168,1317,.png
0.087650462,304,125,06240909_proc_01318.png,2.548346043,55,52,106.9987674,4,,,8984.954989,1318,.png
0.087716965,307,125,06240909_proc_01319.png,2.352955341,58,53,135.5271323,4,,,9657.255817,1319,.png
0.087783467,307,124,06240909_proc_01320.png,2.041224003,54,48,19.93849015,4,,,8143.008158,1320,.png
0.08784997,308,127,06240909_proc_01321.png,1.6519835,46,40,27.17824478,4,,,5780.530483,1321,.png
0.088049478,301,110,06240909_proc_01324.png,1.654686689,49,43,147.7699629,4,,,6619.335721,1324,.png
0.088115981,300,114,06240909_proc_01325.png,2.086987972,55,47,146.6332418,4,,,8121.01701,1325,.png
0.088182483,305,117,06240909_proc_01326.png,2.231464386,58,52,155.9565627,4,,,9475.043443,1326,.png
0.088248986,302,118,06240909_proc_01327.png,2.424860001,62,56,155.3904169,4,,,10907.60969,1327,.png
0.088315488,301,119,06240909_proc_01328.png,2.279299259,59,53,153.2195574,4,,,9823.760228,1328,.png
0.088381991,295,119,06240909_proc_01329.png,2.117817879,52,47,109.6609702,4,,,7678.052445,1329,.png
0.088648002,302,132,06240909_proc_01333.png,1.73453927,44,41,127.3407544,4,,,5667.433147,1333,.png
0.088714504,304,128,06240909_proc_01334.png,1.986452341,50,46,127.473342,4,,,7225.663103,1334,.png
0.088781007,305,123,06240909_proc_01335.png,2.262648106,54,48,125.2961304,4,,,8143.008158,1335,.png
0.088847509,306,123,06240909_proc_01336.png,2.238120556,53,48,165.0675809,4,,,7992.211711,1336,.png
0.088914012,311,125,06240909_proc_01337.png,1.998296976,47,42,121.0039542,4,,,6201.503898,1337,.png
0.088980515,313,130,06240909_proc_01338.png,1.908717394,46,39,171.4352279,4,,,5636.017221,1338,.png
0.089180023,299,115,06240909_proc_01341.png,2.168524265,52,48,95.87262146,4,,,7841.415263,1341,.png
0.089246525,299,122,06240909_proc_01342.png,1.965554953,57,52,118.1524322,4,,,9311.680625,1342,.png
0.089313028,296,121,06240909_proc_01343.png,2.547946215,63,58,136.7677951,4,,,11479.37956,1343,.png
0.08937953,296,119,06240909_proc_01344.png,2.721825123,62,56,128.033923,4,,,10907.60969,1344,.png
0.089446033,297,117,06240909_proc_01345.png,2.394263268,57,51,149.394718,4,,,9132.609844,1345,.png
0.089512536,295,117,06240909_proc_01346.png,1.753114223,52,47,90.36657375,4,,,7678.052445,1346,.png
0.089712044,314,135,06240909_proc_01349.png,2.485440969,56,41,78.93432424,4,,,7213.096733,1349,.png
0.089778546,307,128,06240909_proc_01350.png,1.84140563,56,49,78.2876351,4,,,8620.530241,1350,.png
0.089845049,307,125,06240909_proc_01351.png,2.125450373,56,47,48.30640362,4,,,8268.671864,1351,.png
0.089911552,308,126,06240909_proc_01352.png,2.370514393,56,47,6.768038291,4,,,8268.671864,1352,.png
0.089978054,308,128,06240909_proc_01353.png,2.342270851,54,46,15.70027239,4,,,7803.716152,1353,.png
0.090044557,309,132,06240909_proc_01354.png,2.088012934,56,47,31.49658749,4,,,8268.671864,1354,.png
0.090111059,312,137,06240909_proc_01355.png,1.319524765,52,40,35.24491676,4,,,6534.512719,1355,.png
0.09037707,295,122,06240909_proc_01359.png,1.92876339,51,45,40.17864926,4,,,7209.95514,1359,.png
0.090443573,296,116,06240909_proc_01360.png,2.253548861,56,50,43.84407028,4,,,8796.45943,1360,.png
0.090510075,293,115,06240909_proc_01361.png,2.300986052,54,50,132.2170348,4,,,8482.300165,1361,.png
0.090576578,292,115,06240909_proc_01362.png,2.115437031,55,51,133.9965859,4,,,8812.167393,1362,.png
0.09064308,291,118,06240909_proc_01363.png,1.751138687,49,46,109.2943803,4,,,7081.149841,1363,.png
0.090709583,287,116,06240909_proc_01364.png,1.500566244,43,38,110.8913127,4,,,5133.362396,1364,.png
0.090909091,306,133,06240909_proc_01367.png,1.295441151,47,40,71.67787662,4,,,5906.194189,1367,.png
0.090975594,305,130,06240909_proc_01368.png,1.789475679,45,40,60.10223594,4,,,5654.866776,1368,.png
0.091042096,306,128,06240909_proc_01369.png,1.897429943,46,40,117.32587,4,,,5780.530483,1369,.png
0.091108599,308,128,06240909_proc_01370.png,1.775960684,46,41,12.47757826,4,,,5925.043745,1370,.png
0.091175101,309,129,06240909_proc_01371.png,1.56513834,51,45,50.6652197,4,,,7209.95514,1371,.png
0.091507615,297,114,06240909_proc_01376.png,1.672644615,47,41,110.2474239,4,,,6053.849043,1376,.png
0.091574117,296,118,06240909_proc_01377.png,2.249956369,55,49,76.0349226,4,,,8466.592201,1377,.png
0.09164062,294,120,06240909_proc_01378.png,2.055692434,53,48,69.99806673,4,,,7992.211711,1378,.png
0.091707122,290,120,06240909_proc_01379.png,1.993452311,52,46,53.56997279,4,,,7514.689627,1379,.png
0.091773625,286,119,06240909_proc_01380.png,1.512830257,49,45,102.2972067,4,,,6927.211801,1380,.png
0.092106138,309,131,06240909_proc_01385.png,1.37834692,54,45,27.75172796,4,,,7634.070148,1385,.png
0.092172641,312,127,06240909_proc_01386.png,1.507764816,55,46,28.74210539,4,,,7948.229414,1386,.png
0.092239143,312,127,06240909_proc_01387.png,1.328508854,55,45,43.32365426,4,,,7775.441818,1387,.png
0.092571657,294,118,06240909_proc_01392.png,1.053644419,41,32,38.94875418,4,,,4121.769562,1392,.png
0.092638159,290,121,06240909_proc_01393.png,1.192837238,41,36,123.8099222,4,,,4636.990757,1393,.png
0.092704662,290,121,06240909_proc_01394.png,1.716284513,52,49,62.46746898,4,,,8004.778081,1394,.png
0.092771164,288,120,06240909_proc_01395.png,1.879946232,53,50,79.84209053,4,,,8325.220532,1395,.png
0.092837667,289,116,06240909_proc_01396.png,1.762428045,50,44,77.93437088,4,,,6911.503838,1396,.png
0.09290417,286,114,06240909_proc_01397.png,1.617416382,45,38,77.0578732,4,,,5372.123438,1397,.png
0.093236683,310,132,06240909_proc_01402.png,1.470530987,44,40,143.2943039,4,,,5529.20307,1402,.png
0.093303185,308,132,06240909_proc_01403.png,1.55316782,45,39,173.4432212,4,,,5513.495107,1403,.png
0.093369688,309,132,06240909_proc_01404.png,1.444404602,45,40,12.34365276,4,,,5654.866776,1404,.png
0.093436191,317,133,06240909_proc_01405.png,1.175658703,44,39,174.3887114,4,,,5390.972994,1405,.png
0.093768704,289,116,06240909_proc_01410.png,1.347396851,46,40,151.7968717,4,,,5780.530483,1410,.png
0.093835206,291,116,06240909_proc_01411.png,1.686529636,47,42,138.0882278,4,,,6201.503898,1411,.png
0.093901709,290,116,06240909_proc_01412.png,1.854990005,50,44,75.50227029,4,,,6911.503838,1412,.png
0.093968212,288,117,06240909_proc_01413.png,1.512266397,45,39,136.2559681,4,,,5513.495107,1413,.png
0.094034714,284,119,06240909_proc_01414.png,1.039674282,45,36,4.991662755,4,,,5089.380099,1414,.png
0.094500233,308,126,06240909_proc_01421.png,1.383802891,50,40,30.20717755,4,,,6283.185307,1421,.png
0.094899249,284,113,06240909_proc_01427.png,1.335517168,44,39,121.381527,4,,,5390.972994,1427,.png
0.094965751,287,114,06240909_proc_01428.png,1.556171417,48,42,113.3714978,4,,,6333.45079,1428,.png
0.095032254,288,118,06240909_proc_01429.png,1.485587358,47,43,117.1501292,4,,,6349.158753,1429,.png
0.095098756,284,116,06240909_proc_01430.png,1.448876619,44,40,108.4768135,4,,,5529.20307,1430,.png
0.095165259,278,116,06240909_proc_01431.png,0.994485855,42,37,135.7887012,4,,,4882.034984,1431,.png
0.096029793,285,116,06240909_proc_01444.png,0.94279623,38,33,132.8095298,4,,,3939.557188,1444,.png
0.096096296,287,114,06240909_proc_01445.png,1.411216021,41,37,104.4704158,4,,,4765.796055,1445,.png
0.096162798,287,116,06240909_proc_01446.png,1.493801117,42,37,99.71639238,4,,,4882.034984,1446,.png
0.096229301,286,113,06240909_proc_01447.png,1.328083515,42,35,74.97907097,4,,,4618.141201,1447,.png
0.096295804,279,118,06240909_proc_01448.png,1.16465354,41,33,135.8613232,4,,,4250.57486,1448,.png
0.09722684,282,117,06240909_proc_01462.png,1.200027704,41,32,140.5948253,4,,,4121.769562,1462,.png
0.097293343,284,117,06240909_proc_01463.png,1.309963226,41,35,132.007365,4,,,4508.185458,1463,.png
0.097359846,279,119,06240909_proc_01464.png,1.159962177,41,34,130.7767459,4,,,4379.380159,1464,.png
0.098290882,280,117,06240909_proc_01478.png,1.097803593,38,32,136.4117271,4,,,3820.176667,1478,.png
0.098357385,279,117,06240909_proc_01479.png,1.241437912,36,32,130.6562819,4,,,3619.114737,1479,.png
0.098423888,279,114,06240909_proc_01480.png,1.253638029,39,32,139.1675582,4,,,3920.707632,1480,.png
0.09948793,284,115,06240909_proc_01496.png,1.306233883,41,34,139.2995414,4,,,4379.380159,1496,.png
0.099554432,282,114,06240909_proc_01497.png,1.27416563,41,33,138.8330702,4,,,4250.57486,1497,.png
0.099620935,282,116,06240909_proc_01498.png,1.233550549,41,32,137.049619,4,,,4121.769562,1498,.png
0.100618474,279,115,06240909_proc_01513.png,0.927240849,36,32,165.9906477,4,,,3619.114737,1513,.png
0.100684977,282,117,06240909_proc_01514.png,0.892463207,36,31,136.241232,4,,,3506.017401,1514,.png
0.10075148,284,121,06240909_proc_01515.png,0.935957909,38,30,147.9608155,4,,,3581.415625,1515,.png
0.101682516,282,117,06240909_proc_01529.png,0.733463287,37,30,163.3556537,4,,,3487.167845,1529,.png
0.101749019,285,115,06240909_proc_01530.png,0.896385193,39,31,157.0242067,4,,,3798.185518,1530,.png
0.101815522,284,112,06240909_proc_01531.png,1.025032997,39,33,141.9140148,4,,,4043.229745,1531,.png
0.105140653,278,111,06240909_proc_01581.png,0.781027794,36,30,142.9800708,4,,,3392.920066,1581,.png
0.105207156,280,111,06240909_proc_01582.png,1.019461632,39,32,139.356348,4,,,3920.707632,1582,.png
0.115249052,293,114,06240909_proc_01733.png,1.256919146,38,32,141.0567271,4,,,3820.176667,1733,.png
0.115315555,289,115,06240909_proc_01734.png,1.283247471,45,37,165.7269895,4,,,5230.751768,1734,.png
0.115382058,287,118,06240909_proc_01735.png,1.275806189,45,40,120.3136953,4,,,5654.866776,1735,.png
0.116512602,290,117,06240909_proc_01752.png,1.774301052,45,38,82.02849555,4,,,5372.123438,1752,.png
0.116978121,310,135,06240909_proc_01759.png,1.771936655,58,48,73.82674976,4,,,8746.193948,1759,.png
0.117044623,307,136,06240909_proc_01760.png,1.71596384,54,45,78.78321313,4,,,7634.070148,1760,.png
0.117111126,305,141,06240909_proc_01761.png,1.451956749,50,40,76.98996063,4,,,6283.185307,1761,.png
0.117177629,316,148,06240909_proc_01762.png,1.422440767,53,42,103.2182372,4,,,6993.185247,1762,.png
0.117510142,292,118,06240909_proc_01767.png,1.754047394,54,44,42.10751518,4,,,7464.424145,1767,.png
0.117576644,295,115,06240909_proc_01768.png,1.596168518,46,43,41.10605235,4,,,6214.070269,1768,.png
0.117643147,300,112,06240909_proc_01769.png,1.483630657,47,42,50.02856069,4,,,6201.503898,1769,.png
0.11770965,299,111,06240909_proc_01770.png,1.403157473,49,46,77.63493539,4,,,7081.149841,1770,.png
0.118175168,298,130,06240909_proc_01777.png,1.542035103,49,43,109.5972924,4,,,6619.335721,1777,.png
0.118640686,302,111,06240909_proc_01784.png,1.784422398,49,40,133.9793841,4,,,6157.521601,1784,.png
0.118707189,303,114,06240909_proc_01785.png,1.453926086,45,38,141.0412191,4,,,5372.123438,1785,.png
0.118773692,301,116,06240909_proc_01786.png,1.664168835,44,40,160.9570672,4,,,5529.20307,1786,.png
0.119172707,306,129,06240909_proc_01792.png,1.326394558,46,42,138.5435214,4,,,6069.557007,1792,.png
0.11923921,302,130,06240909_proc_01793.png,1.007277727,49,44,57.58740127,4,,,6773.273761,1793,.png
0.119305713,303,128,06240909_proc_01794.png,1.141578674,47,43,135.8294706,4,,,6349.158753,1794,.png
0.119372215,302,133,06240909_proc_01795.png,1.125011206,51,43,69.77361305,4,,,6889.512689,1795,.png
0.119904236,298,110,06240909_proc_01803.png,1.518717289,50,44,112.8565152,4,,,6911.503838,1803,.png
0.120436257,300,135,06240909_proc_01811.png,1.471584082,47,42,152.5809876,4,,,6201.503898,1811,.png
0.121500299,296,131,06240909_proc_01827.png,1.501705885,52,46,126.0954743,4,,,7514.689627,1827,.png
0.121566802,295,134,06240909_proc_01828.png,1.416762829,49,43,71.54981741,4,,,6619.335721,1828,.png
0.121633305,295,134,06240909_proc_01829.png,1.561239719,49,44,81.50507084,4,,,6773.273761,1829,.png
0.121699807,294,131,06240909_proc_01830.png,1.445919991,49,46,50.88046628,4,,,7081.149841,1830,.png
0.123229368,308,119,06240909_proc_01853.png,1.255295753,43,38,0.22474452,4,,,5133.362396,1853,.png
0.123694886,285,129,06240909_proc_01860.png,1.582859039,62,56,61.62588039,4,,,10907.60969,1860,.png
0.123761389,287,134,06240909_proc_01861.png,1.015518665,53,49,61.08251835,4,,,8158.716121,1861,.png
0.123827891,288,135,06240909_proc_01862.png,1.088901758,53,48,43.22683633,4,,,7992.211711,1862,.png
0.123894394,287,133,06240909_proc_01863.png,1.085361481,55,48,47.48780886,4,,,8293.804605,1863,.png
0.123960896,280,130,06240909_proc_01864.png,1.09423852,56,49,47.86356148,4,,,8620.530241,1864,.png
0.126088981,289,126,06240909_proc_01896.png,1.315216541,52,46,23.63743544,4,,,7514.689627,1896,.png